LÍNEA HEXAGONAL - AC. INOX 304,,,
PERNO HEXAGONAL PULGADA UNC - AC. INOX 304,,,
I4E3204 I4E3205 I4E3206 I4E3207 I4E3208 I4E3210 I4E3212,I4E3214,I4E3216,
"CÓD. LARGO Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$7.86 $12.85 $19.23,,,
"01 1/2""",,,
50 CTO 30 CTO 21 CTO,,,
$9.07,,,
"02 5/8""",,,
45 CTO,,,
$9.20 $15.30 $22.33 $50.70,,,
"03 3/4""",,,
40 CTO 26 CTO 18 CTO 9 CTO,,,
$10.66 $18.02 $26.48 $43.35 $55.32 $113.29,,,
"04 1""",,,
36 CTO 22 CTO 15 CTO 10 CTO 6.5 CTO 4 CTO,,,
$12.90 $20.59 $30.34 $62.06 $132.55,,,
"05 1 1/4""",,,
28 CTO 18 CTO 13 CTO 6.5 CTO 3.5 CTO,,,
$15.42 $24.73 $35.21 $52.83 $69.81 $134.27 $209.96,,,
"06 1 1/2""",,,
24 CTO 16 CTO 10 CTO 7.5 CTO 5 CTO 3 CTO 2 CTO,,,
$19.35 $32.03 $45.80 $68.64 $84.00 $159.65 $237.46,$418.09,,
"08 2""",,,
16 CTO 12 CTO 8 CTO 6 CTO 4.5 CTO 2.5 CTO 1.8 CTO,1.2 CTO,,
$25.69 $38.03 $55.39 $87.69 $106.68 $191.94 $272.95,$454.06,$653.17,
"10 2 1/2""",,,
13 CTO 9 CTO 6.5 CTO 4.5 CTO 3.25 CTO 2 CTO 1.4 CTO,1 CTO,0.8 CTO,
$27.75 $43.03 $64.97 $92.34 $123.81 $224.22 $315.90,$521.05,$694.11,
"12 3""",,,
9 CTO 7 CTO 5 CTO 4 CTO 3 CTO 1.75 CTO 1.2 CTO,0.9 CTO,0.6 CTO,
"3 1/4""",,,
$34.75 $50.11 $74.99 $120.12 $141.51 $254.08 $366.78,$574.97,$863.96,
"14 3 1/2""",,,
7.5 CTO 6 CTO 4 CTO 3 CTO 2.5 CTO 1.5 CTO 1 CTO,0.7 CTO,0.6 CTO,
$39.13 $56.38 $85.01 $135.05 $159.22 $286.85 $410.82,$685.33,$966.60,
"16 4""",,,
6 CTO 5 CTO 3.5 CTO 2.5 CTO 2 CTO 1.25 CTO 0.85 CTO,0.6 CTO,0.5 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
TUERCA HEXAGONAL PULGADA UNC - AC. INOX 304,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$5.76 $8.46 $11.46 $20.28 $26.67 $53.97 $90.86,$150.77,$218.23,
I4E0220,,,
90 CTO 50 CTO 40 CTO 22 CTO 15 CTO 6 CTO 4 CTO,3 CTO,1.5 CTO,
ARANDELA PLANA PULGADA - AC. INOX 304,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$3.26 $3.72 $5.18 $6.45 $12.60 $18.51 $31.90,$45.54,$65.74,
I4E1210,,,
150 CTO 120 CTO 90 CTO 60 CTO 40 CTO 25 CTO 11 CTO,8 CTO,6.5 CTO,
ARANDELA PRESIÓN PULGADA - AC. INOX 304,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$1.92 $3.37 $5.56 $8.46 $11.09 $20.53 $32.86,$53.73,$79.37,
I4E1420,,,
250 CTO 120 CTO 80 CTO 60 CTO 40 CTO 20 CTO 15 CTO,8 CTO,4.6 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
Índice www.dina.com.pe,,,17
