"",LÍNEA TORNILLERÍA,
"",ARANDELA DE NEOPRENO PULGADA,
"",E680008 E680010 E680012 E680014,
"","#8 #10 #12 #14",
"",$0.70 $0.87 $1.16 $1.49,
"",180 CTO 100 CTO 80 CTO 80 CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
"",AUTORROSCANTE CAB. HEXAGONAL,
"",RANURADA,
"",E6102 E6103 E6104,
"",CÓD. LARGO #10 #12 #14,
"",$2.31 $2.44 $3.37,
"","03 3/4""",
"",80 CTO 60 CTO 40 CTO,
"",$2.43 $2.94 $3.96,
"","04 1""",
"",60 CTO 40 CTO 30 CTO,
"",$3.50 $3.98 $5.49,
"","05 1 1/4""",
"",60 CTO 45 CTO 28 CTO,
"",$3.68 $3.99 $5.82,
"","06 1 1/2""",
"",60 CTO 30 CTO 22 CTO,
"",$5.35 $5.69 $6.55,
"","08 2""",
"",30 CTO 25 CTO 20 CTO,
"",PRECIO DE VENTA POR MILLAR (INCLUYE IGV),
Índice,www.dina.com.pe,99
