LÍNEA HEXAGONAL - AC. INOX 304,
PERNO HEXAGONAL MÉTRICO RC - AC.,
INOX 304,
I4M3220 I4M3224 I4M3230,
CÓD. LARGO Ø M20 Ø M24 Ø M30,
$374.92 $599.56,
16 80,
1 CTO 0.65 CTO,
$427.63 $650.68,
18 90,
1 CTO 0.6 CTO,
$450.90 $665.24,
20 100,
0.9 CTO 0.55 CTO,
$720.04,
22 110,
0.55 CTO,
"$516.51 $745.32 $1,771.10",
24 120,
0.7 CTO 0.5 CTO 0.3 CTO,
"$1,866.24",
26 130,
0.25 CTO,
$890.76,
28 140,
0.45 CTO,
$944.85,
30 150,
0.4 CTO,
32 160,
36 180,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 304,
20 24 30,
CÓD. Ø M20 Ø M24 Ø M30,
$136.84 $246.94,
I4M0220,
4 CTO 2.5 CTO,
ARANDELA PLANA MÉTRICA - AC. INOX 304,
20 24 30,
CÓD. Ø M20 Ø M24 Ø M30,
$31.74 $38.82,
I4M1220,
14 CTO 8 CTO,
ARANDELA PRESIÓN MÉTRICA - AC. INOX 304,
20 24 30,
CÓD. Ø M20 Ø M24 Ø M30,
$37.32 $64.98,
I4M1420,
15 CTO 8 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice www.dina.com.pe,21
