"",LÍNEA PERNERÍA ESTRUCTURAL
"",BARRA ROSCADA ESTRUCTURAL UNC - ASTM 193 B7
"",E2895 E2898 E2896 E2897
"",CÓD. ROSCA 1.00 M 1.80 M 3.00 M 3.66 M
"",$3.00
"","06 3/8"""
"",MTS
"",$4.61 $9.30 $14.87 $17.45
"","08 1/2"""
"",20 MTS 10 PZA 10 PZA 10 PZA
"",$7.21 $14.66 $21.63 $26.43
"","10 5/8"""
"",10 MTS 10 PZA 10 PZA 10 PZA
"",$10.73 $18.70 $32.18 $38.31
"","12 3/4"""
"",10 MTS 5 PZA 5 PZA 5 PZA
"",$14.61 $43.83 $53.03
"","14 7/8"""
"",5 MTS 5 PZA 5 PZA
"",$19.25 $33.43 $59.68 $70.10
"","16 1"""
"",5 MTS 5 PZA 2 PZA 2 PZA
"",$29.04 $44.79 $76.62 $92.96
"","18 1 1/8"""
"",5 MTS 2 PZA 1 PZA 1 PZA
"",$36.39 $96.51 $117.09
"","20 1 1/4"""
"",5 MTS 1 PZA 1 PZA
"",$62.98 $132.18 $160.39
"","22 1 3/8"""
"",1 PZA 1 PZA 1 PZA
"",$53.73 $77.22 $156.48 $189.86
"","24 1 1/2"""
"",3 MTS 1 PZA 1 PZA 1 PZA
"",$92.95 $291.11
"","26 1 5/8"""
"",1 PZA 1 PZA
"",$104.87 $7.80
"","28 1 3/4"""
"",1 PZA 1 PZA
"",$121.19 $11.81
"","30 1 7/8"""
"",1 PZA 1 PZA
"",$170.06 $17.13 $353.22
"","32 2"""
"",1 PZA 1 PZA 1 PZA
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
124,@dinafastener Índice
