"",,LÍNEA SUJECIÓN Y ANCLAJE
"",FIJACIONES PARA CALAMINA,
"","TIPO ""J"" ESPÁRRAGO",
"",V5004 V6004,
"","CÓD. LARGO Ø 1/4"" Ø 1/4""",
"",$69.17,
"","08 2""",
"",2.2 MLL,
"",$76.98,
"","10 2 1/2""",
"",1.9 MLL,
"",$85.63 $62.60,
"","12 3""",
"",1.6 MLL 1.5 MLL,
"",$97.10 $72.30,
"","14 3 1/2""",
"",1.2 MLL 1.2 MLL,
"",$106.67 $80.96,
"","16 4""",
"",1.1 MLL 0.9 MLL,
"","TAPA SUJETADORA PARA 18 4 1/2""$117.49 $92.43",
"",1 MLL 0.7 MLL,CALAMINA
"",$126.43 $101.98,
"","20 5""",V050030 V050031 V050032
"",1 MLL 0.5 MLL,
"",,NEGRO GRIS ROJO OCRE
"",$148.10 $121.73,
"","24 6""",$17.76 $17.76 $17.76
"",0.9 MLL 0.3 MLL,
"",,0.5 MLL 0.5 MLL 0.5 MLL
"",$164.06 $143.84,
"","28 7""",PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
"",0.9 MLL 0.25 MLL,
"",$188.27 $159.82,
"","32 8""",
"",0.7 MLL 0.25 MLL,
"",$208.66 $184.12,
"","36 9""",
"",0.5 MLL 0.2 MLL,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
"",TUERCA HEXAGONAL,
"",PULGADA ZINCADA - GR. 2,
"",0304 0304,
"","CÓD. Ø 1/4"" Ø 1/4""",
"",$1.55 $1.55,
"",E02,
"",80 CTO 80 CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
116,,@dinafastener Índice
