"",LÍNEA INDUSTRIAL,,
"",TUERCAS MÉTRICAS RF,,
"",HEXAGONAL HEXAGONAL,SEGURO,
"",CL. 8.8 CL. 10.9,NYLON,
"",RF RF,RF,
"",CÓD. Ø M05 M08,M01,
"",$2.86,,
"",0208 M8 X 1.00,,
"",55 CTO,,
"",$5.64,,
"",5210 M10 X 1.00,,
"",24 CTO,,
"",$5.16,$7.27,
"",0210 M10 X 1.25,,
"",24 CTO,24.5 CTO,
"",$5.39,,
"",8210 M10 X 1.25 (E14),,
"",24 CTO,,
"",$9.17,,
"",5211 M12 X 1.00,,
"",16 CTO,,
"",$7.71,$11.15,
"",5212 M12 X 1.25,,
"",17 CTO,15 CTO,
"",$7.71,$11.15,
"",0212 M12 X 1.50,,
"",16 CTO,16 CTO,
"",$10.94,$15.72,
"",0214 M14 X 1.50,,
"",12 CTO,10 CTO,
"",$14.74,$20.91,
"",0216 M16 X 1.50,,
"",8.5 CTO,8 CTO,
"",$20.72,$33.48,
"",0218 M18 X 1.50,,
"",6 CTO,5 CTO,
"",$35.90,,
"",0219 M19 X 1.50,,
"",4 CTO,,
"",$33.67,$41.18,
"",0220 M20 X 1.50,,
"",4.5 CTO,4 CTO,
"",$41.51,$52.47,
"",0222 M22 X 1.50,,
"",3.7 CTO,2.5 CTO,
"",$95.84,,
"",0227 M27 X 1.50,,
"",CTO,,
"",$57.63,$75.40,
"",0224 M24 X 1.50,,
"",2.5 CTO,2 CTO,
"",$133.91,,
"",0230 M30 X 1.50,,
"",CTO,,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
Índice,www.dina.com.pe,,79
