LÍNEA TORNILLERÍA - AC. INOX 304,
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,
I4E5304 I4E5306 I4E5308 I4E5310 I4E5312 I4E5314,
CÓD. LARGO #4 #6 #8 #10 #12 #14,
"04 1/4""",
$1.09 $1.63,
"06 3/8""",
400 CTO 300 CTO,
$1.38 $1.70 $2.84 $3.78,
"08 1/2""",
350 CTO 200 CTO 160 CTO 120 CTO,
$1.72 $1.97 $3.27 $4.66,
"10 5/8""",
210 CTO 150 CTO 120 CTO 120 CTO,
$1.71 $2.69 $3.84 $4.85 $7.21 $5.70,
"12 3/4""",
200 CTO 140 CTO 100 CTO 100 CTO 60 CTO 48 CTO,
$2.61 $2.95 $4.06 $6.44 $8.35 $8.26,
"16 1""",
120 CTO 100 CTO 75 CTO 65 CTO 45 CTO 34 CTO,
$3.88 $4.76 $8.04 $11.16 $10.66,
"24 1 1/4""",
CTO 60 CTO 50 CTO 30 CTO 20 CTO,
$4.22 $7.40 $9.00 $11.58 $12.86,
"26 1 1/2""",
60 CTO 45 CTO 35 CTO 28 CTO 20 CTO,
$5.62 $8.38 $17.04,
"32 2""",
30 CTO 25 CTO 20 CTO,
$17.11 $15.95 $21.88 $20.01,
"34 2 1/2""",
15 CTO 15 CTO 13.2 CTO 9 CTO,
$25.39 $24.02,
"36 3""",
10.2 CTO 10.2 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice www.dina.com.pe,35
