LÍNEA SUJECIÓN Y ANCLAJE
"BARRA ROSCADA PULGADA UNCZINCADA",,,,
"",,E2800,E2810,E2813
CÓD.,ROSCA,1.00 M,1.80 M,3.00 M
04,"1/4""",$0.66,$1.22,
"",,100 PZA,100 PZA,
05,"5/16""",$1.18,$1.86,
"",,50 PZA,50 PZA,
06,"3/8""",$1.50,$2.80,$4.85
"",,25 PZA,30 PZA,20 PZA
07,"7/16""",$2.27,,
"",,20 PZA,,
08,"1/2""",$2.97,$4.96,$9.98
"",,20 PZA,20 PZA,10 PZA
09,"9/16""",$4.76,,
"",,20 PZA,,
10,"5/8""",$5.17,$8.12,
"",,10 PZA,10 PZA,
12,"3/4""",$7.08,$12.11,
"",,5 PZA,5 PZA,
14,"7/8""",$11.12,,
"",,5 PZA,,
16,"1""",$13.33,$24.11,
5 PZA,5 PZA,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
""
TUERCA DE ACOPLE PULGADA UNC,,,,
"",,E0905,DIM.,
CÓD.,Ø,"Ø 1/4""",LARGO,SW
E090504,"Ø 1/4""",$22.93,"1 3/4""","7/16"""
"",9 CTO,,,
E090506,"Ø 3/8""",$31.59,"1 3/4""","9/16"""
"",5.5 CTO,,,
E090508,"Ø 1/2""",$42.11,"1 3/4""","11/16"""
"",4 CTO,,,
E090510,"Ø 5/8""",$68.94,"2 1/8""","13/16"""
2 CTO,,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
""
Índice
www.dina.com.pe
www.dina.com.pe
