LÍNEA ALLEN - AC. INOX 304,,
PERNO SOCKET BUTTON PULGADA UNC - AC. INOX,,
304,,
I4E4003 I4E4004 I4E4005 I4E4006,,
"CÓD. LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8""",,
$6.94,,
"02 1/2""",,
10 CTO,,
$9.26 $17.38 $21.77 $36.04,,
"03 3/4""",,
10 CTO 10 CTO 10 CTO 8 CTO,,
$11.38 $21.88 $25.78 $48.82,,
"04 1""",,
10 CTO 30 CTO 9 CTO 9 CTO,,
$30.60,,
"05 1 1/4""",,
10 CTO,,
$28.97 $35.06 $65.45,,
"06 1 1/2""",,
10 CTO 2 CTO 9 CTO,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
PERNO SOCKET BUTTON MÉTRICO RC - AC. INOX 304,,
I4M4003 I4M4004 I4M4005 I4M4006 I4M4008 I4M4010,I4M4012,
CÓD. LARGO Ø M3 Ø M4 Ø M5 Ø M6 Ø M8 Ø M10,Ø M12,
$2.14 $3.56 $5.92 $6.61,,
02 10,,
400 CTO 160 CTO 120 CTO 75 CTO,,
$2.83 $4.45 $7.89 $9.12 $17.79,,
03 16,,
250 CTO 150 CTO 90 CTO 65 CTO 10 CTO,,
$3.53 $5.64 $9.30 $10.48 $20.67,,
04 20,,
200 CTO 120 CTO 80 CTO 55 CTO 30 CTO,,
$11.00 $12.31 $24.24 $47.08,,
05 25,,
65 CTO 45 CTO 20 CTO CTO,,
$15.32 $28.71 $47.08,$124.73,
06 30,,
40 CTO 20 CTO CTO,CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
Índice www.dina.com.pe,,31
