"",,,,LÍNEA HEXAGONAL - AC. INOX 304
"",,,,PERNO HEXAGONAL PULGADA UNC - AC. INOX 304
"",,,I4E3204,I4E3205 I4E3206 I4E3207 I4E3208 I4E3210 I4E3212 I4E3214 I4E3216
"",CÓD. LARGO,,"Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"",,,$46.33,$94.74 $169.02 $315.73 $477.44 $792.59 $966.62
"","18 4 1/2""",,,
"",,,6 CTO,3 CTO 1.5 CTO 1 CTO 0.8 CTO 0.6 CTO 0.45 CTO
"",,,$50.61,"$69.04 $104.76 $214.02 $317.35 $522.86 $799.58 $1,105.59"
"","20 5""",,,
"",,,5.5 CTO,3.5 CTO 2.5 CTO 1.5 CTO 0.9 CTO 0.65 CTO 0.5 CTO 0.4 CTO
"",,,$57.27,"$82.26 $123.94 $254.89 $413.40 $582.29 $924.95 $1,230.03"
"","24 6""",,,
"",,,5 CTO,3 CTO 2.5 CTO 1.5 CTO 0.75 CTO 0.6 CTO 0.45 CTO 0.4 CTO
"","6 1/2""",,,
"",,,,"$148.61 $290.32 $469.86 $662.29 $1,113.20 $1,479.35"
"","28 7""",,,
"",,,,2 CTO 1.5 CTO 0.7 CTO 0.6 CTO 0.4 CTO 0.35 CTO
"",,,,"$177.34 $330.55 $530.71 $786.25 $1,247.66 $1,664.74"
"","32 8""",,,
"",,,,2 CTO 1.25 CTO 0.6 CTO 0.5 CTO 0.4 CTO 0.25 CTO
"",,,,$369.82 $620.10
"","36 9""",,,
"",,,,1.2 CTO 0.6 CTO
"",,,,"$409.58 $2,132.38"
"","40 10""",,,
"",,,,1 CTO 0.2 CTO
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
"",,,,TUERCA HEXAGONAL PULGADA UNC - AC. INOX 304
"",,,04,05 06 07 08 10 12 14 16
"",CÓD.,,"Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"",,,$5.76,$8.46 $11.46 $20.28 $26.67 $53.97 $90.86 $150.77 $218.23
"",I4E0220,,,
"",,,90 CTO,50 CTO 40 CTO 22 CTO 15 CTO 6 CTO 4 CTO 3 CTO 1.5 CTO
"",,,,ARANDELA PLANA PULGADA - AC. INOX 304
"",,,04,05 06 07 08 10 12 14 16
"",CÓD.,,"Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"",,,$3.26,$3.72 $5.18 $6.45 $12.60 $18.51 $31.90 $45.54 $65.74
"",I4E1210,,,
"",,,150 CTO,120 CTO 90 CTO 60 CTO 40 CTO 25 CTO 11 CTO 8 CTO 6.5 CTO
"",,,,ARANDELA PRESIÓN PULGADA - AC. INOX 304
"",,,04,05 06 07 08 10 12 14 16
"",CÓD.,,"Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"",,,$1.92,$3.37 $5.56 $8.46 $11.09 $20.53 $32.86 $53.73 $79.37
"",I4E1420,,,
"",,,250 CTO,120 CTO 80 CTO 60 CTO 40 CTO 20 CTO 15 CTO 8 CTO 4.6 CTO
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
18,,,,@dinafastener Índice
