LÍNEA PERNERÍA ESTRUCTURAL,,,,
ARANDELA PLANA - ASTM A325,,,,
E1205 DIM. E1206,,DIM.,,
CÓD. Ø PAVONADA Ø INT. Ø EXT. Ø ESP. HDG,Ø INT.,Ø EXT.,Ø ESP.,
$5.22,,,,
"06 3/8"" 10.90 20.00 1.50",10.90,20.00,1.50,
60 CTO,,,,
$6.81,,,,
"08 1/2"" 14.10 25.40 2.50",14.10,26.50,2.50,
30 CTO,,,,
$13.04,,,,
"10 5/8"" 18.30 32.70 3.30",18.00,32.60,3.50,
14 CTO,,,,
$15.91 $17.42,,,,
"12 3/4"" 21.40 35.70 3.10",21.10,36.60,3.30,
15 CTO 10 CTO,,,,
$25.88 $27.77,,,,
"14 7/8"" 24.40 43.60 3.60",24.10,43.80,3.50,
8 CTO 8 CTO,,,,
$32.58 $35.12,,,,
"16 1"" 28.50 49.30 3.60",28.20,49.70,3.80,
6 CTO 6 CTO,,,,
$31.88,,,,
"20 1 1/8"" 31.70 55.90 3.50",,,,
5.3 CTO,,,,
$45.01,,,,
"22 1 1/4"" 35.40 63.10 3.50",,,,
4 CTO,,,,
"24 1 3/8"" 39.30 68.20 3.60",,,,
"26 1 1/2"" 42.70 74.90 3.60",,,,
$98.74,,,,
"27 1 5/8"" 45.50 81.30 4.80",,,,
1.5 CTO,,,,
"28 1 3/4"" 48.10 85.00 4.80",,,,
$113.66,,,,
"29 1 7/8"" 51.70 87.30 4.80",,,,
1.2 CTO,,,,
"30 2"" 55.20 93.60 4.80",,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
Índice www.dina.com.pe,,,,123
