LÍNEA ALLEN - AC. INOX 304,,
PERNO SOCKET CAB. AVELLANADA MÉTRICO RC - AC. INOX 304,,
I4M4803 I4M4804 I4M4805 I4M4806 I4M4808 I4M4810,I4M4812,
CÓD. LARGO Ø M3 Ø M4 Ø M5 Ø M6 Ø M8 Ø M10,Ø M12,
$1.59 $2.95 $4.45,,
01 10,,
450 CTO 200 CTO 130 CTO,,
$1.91 $3.54 $4.94 $7.13,,
02 12,,
350 CTO 200 CTO 100 CTO 70 CTO,,
$2.55 $3.75 $6.12 $8.27 $16.86,,
03 16,,
250 CTO 150 CTO 95 CTO 60 CTO 32 CTO,,
$2.86 $4.55 $7.67 $9.53 $17.05 $33.35,,
04 20,,
200 CTO 100 CTO 80 CTO 50 CTO 25 CTO 15 CTO,,
$3.49 $5.63 $8.53 $11.66 $21.25 $38.60,$60.98,
05 25,,
200 CTO 100 CTO 65 CTO 45 CTO 24 CTO 12 CTO,10 CTO,
$4.45 $6.70 $9.52 $13.79 $23.80 $40.70,$67.38,
06 30,,
150 CTO 80 CTO 60 CTO 40 CTO 20 CTO 13 CTO,8 CTO,
$10.88 $15.35 $26.75 $49.78,$75.37,
07 35,,
50 CTO 35 CTO 18 CTO 12 CTO,7 CTO,
$12.24 $15.80 $29.90 $57.10,$78.07,
08 40,,
45 CTO 30 CTO 15 CTO 10 CTO,6 CTO,
$12.37 $17.95 $33.04 $61.43,$83.87,
09 45,,
35 CTO 25 CTO 14 CTO 9.5 CTO,5.5 CTO,
$13.81 $19.58 $35.79 $62.28,$94.67,
10 50,,
30 CTO 20 CTO 13 CTO 8 CTO,5.5 CTO,
$23.05 $41.89 $78.79,$106.71,
12 60,,
16 CTO 10 CTO 7 CTO,4.5 CTO,
$89.07,,
14 70,,
5.5 CTO,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
Índice www.dina.com.pe,,29
