"",LÍNEA SUJECIÓN Y ANCLAJE,,
"",PERNO DE EXPANSIÓN,,
"",D0104 D0106 D0108 D0110 D0112,D0116,
CÓD.,"LARGO Ø 1/4"" Ø 3/8"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 1""",
"",$13.52,,
07,"1 3/4""",,
"",10 CTO,,
"",$15.87 $27.15,,
09,"2 1/4""",,
"",10 CTO 5 CTO,,
"",$29.37 $55.99,,
11,"2 3/4""",,
"",5 CTO 2.5 CTO,,
"",$17.64 $31.21 $55.41,,
12,"3""",,
"",10 CTO 5 CTO 2.5 CTO,,
"",$18.79 $32.97 $59.68,,
13,"3 1/4""",,
"",10 CTO 4.5 CTO 2.5 CTO,,
"",$34.60 $62.09 $98.05,,
14,"3 1/2""",,
"",4 CTO 2 CTO 1.2 CTO,,
"",$37.06 $67.12 $105.22,,
15,"3 3/4""",,
"",4 CTO 2 CTO 1.2 CTO,,
"",$39.41 $67.92 $107.65 $182.31,,
16,"4""",,
"",4 CTO 2 CTO 1.2 CTO 0.8 CTO,,
"",$76.92 $115.16 $184.84,,
17,"4 1/4""",,
"",2 CTO 1 CTO 0.6 CTO,,
"",$44.92 $76.53 $121.80,,
18,"4 1/2""",,
"",3.5 CTO 2 CTO 1 CTO,,
"",$200.48,,
19,"4 3/4""",,
"",0.6 CTO,,
"",$49.30 $82.42 $125.16,,
20,"5""",,
"",3 CTO 1.5 CTO 1.1 CTO,,
"",$87.17 $214.26,,
22,"5 1/2""",,
"",1.5 CTO 0.6 CTO,,
"",$54.45 $93.11 $147.31 $245.45,$637.34,
24,"6""",,
"",2.5 CTO 1.5 CTO 1 CTO 0.6 CTO,0.4 CTO,
"",$250.71,,
25,"6 1/4""",,
"",0.5 CTO,,
"",$107.23 $165.44 $253.81,,
28,"7""",,
"",1.2 CTO 0.8 CTO 0.5 CTO,,
"",$127.53 $193.78,$590.71,
32,"8""",,
"",1 CTO 0.6 CTO,0.25 CTO,
"",$211.59 $295.92,,
34,"8 1/2""",,
"",0.6 CTO 0.4 CTO,,
"",,$648.06,
36,"9""",,
"",,0.25 CTO,
"",$247.09 $353.79,,
40,"10""",,
"",0.6 CTO 0.4 CTO,,
"",$430.29,$819.36,
48,"12""",,
"",0.25 CTO,0.2 CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
Índice,www.dina.com.pe,,113
