"",,,,LÍNEA INDUSTRIAL,,,
"",,,,,,ARANDELA PRESIÓN,
"",,,,ARANDELA PLANA MÉTRICA TROPICALIZADA,,,
"",,,,,,MÉTRICA,
"",,,,M1200 DIMENSIONES,,M1400 M1409,
"",,,,SIN ZINCAR,,,
"",,CÓD. Ø,,CANT. X KG. Ø INT. Ø EXT. ESP.,,KG. CIENTO,
"",,,,KG.,,,
"",,,,,,$6.08 $0.25,
"",,05 M5,,"1,099 6.40 12.00 1.50",,,
"",,,,,,KGS 541.4 CTO,
"",,,,$6.04,,$6.08 $0.52,
"",,06 M6,,"1,099 6.40 12.00 1.50",,,
"",,,,24600 KGS,,KGS 235 CTO,
"",,,,$6.04,,$6.08 $0.98,
"",,08 M8,,639 8.40 16.00 1.50,,,
"",,,,14800 KGS,,KGS 132.4 CTO,
"",,,,$6.04,,$6.08 $1.44,
"",,10 M10,,355 10.50 19.50 2.00,,,
"",,,,8000 KGS,,KGS 85 CTO,
"",,,,$6.04,,$6.08 $2.31,
"",,12 M12,,186 13.00 23.50 2.50,,,
"",,,,4000 KGS,,KGS 52.6 CTO,
"",,,,$6.04,,$6.08 $3.56,
"",,14 M14,,121 15.00 28.00 2.50,,,
"",,,,3000 KGS,,KGS 35 CTO,
"",,,,$6.04,,$6.08 $5.23,
"",,16 M16,,112 17.00 29.50 3.00,,,
"",,,,2500 KGS,,KGS 23.2 CTO,
"",,,,$6.04,,,
"",,18 M18,,74 19.00 33.50 3.00,,,
"",,,,1800 KGS,,,
"",,,,$6.04,,$6.08 $8.76,
"",,20 M20,,65 21.00 36.00 3.00,,,
"",,,,1400 KGS,,KGS 12 CTO,
"",,,,$6.04,,$6.08 $9.79,
"",,22 M22,,68 23.00 38.50 3.00,,,
"",,,,1485 KGS,,KGS 8.5 CTO,
"",,,,$6.04,,$6.08 $15.32,
"",,24 M24,,37 25.00 43.50 4.00,,,
"",,,,900 KGS,,KGS 9.8 CTO,
"",,,,$6.04,,,
"",,27 M27,,28 28.00 49.50 4.00,,,
"",,,,700 KGS,,,
"",,,,$6.04,,$6.08 $25.52,
"",,30 M30,,22 31.00 55.50 4.00,,,
"",,,,500 KGS,,KGS 4.8 CTO,
"",,,,PRECIO DE VENTA POR KG. SON APROXIMADOS (INCLUYE IGV),,,
"",,,,BARRA ROSCADA MÉTRICA ZINCADA 1 M.,,,
"",,,,06 08 10 12 14,,16 20,
"",,CÓD.,,Ø M6 Ø M8 Ø M10 Ø M12 Ø M14,,Ø M16 Ø M20,
"",,,,$0.64 $1.19 $1.59 $2.96 $4.45,,$5.30 $7.38,
"",,M2800,,,,,
"",,,,100 PZA 50 PZA 25 PZA 20 PZA 10 PZA,,10 PZA 5 PZA,
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
85,Índice,,,www.dina.com.pe,,,85
