"",LÍNEA ALLEN,
"",PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,
"",E3603 E3604 E3605 E3606 E3607,
CÓD.,"LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16""",
"",$3.22 $4.83,
01,"3/8""",
"",100 CTO 50 CTO,
"",$3.82 $5.63 $10.24 $14.92,
02,"1/2""",
"",70 CTO 35 CTO 20 CTO 15 CTO,
"",$6.18 $12.27 $16.65,
021,"5/8""",
"",40 CTO 20 CTO 3.9 CTO,
"",$4.41 $6.56 $13.40 $20.47 $39.16,
03,"3/4""",
"",60 CTO 30 CTO 15 CTO 12 CTO 7 CTO,
"",$5.20 $8.58 $12.14 $22.93 $44.99,
04,"1""",
"",50 CTO 30 CTO 13 CTO 10 CTO 6 CTO,
"",$6.41 $9.52 $14.61 $25.88 $51.79,
05,"1 1/4""",
"",50 CTO 28 CTO 15 CTO 7 CTO 5 CTO,
"",$7.34 $10.82 $15.87 $29.18 $55.18,
06,"1 1/2""",
"",46 CTO 20 CTO 9 CTO 6.5 CTO 5 CTO,
"",$9.61 $14.92 $21.70 $34.86 $68.75,
08,"2""",
"",35 CTO 10 CTO 7.5 CTO 5 CTO 3.5 CTO,
"",$18.59 $29.57 $44.52 $87.72,
10,"2 1/2""",
"",10 CTO 8 CTO 4 CTO 4 CTO,
"",$22.03 $36.71 $46.83 $97.72,
12,"3""",
"",10 CTO 7 CTO 4.5 CTO 4 CTO,
"",$42.26 $53.88,
14,"3 1/2""",
"",3.5 CTO 2.5 CTO,
"",$48.11 $62.26,
16,"4""",
"",3.5 CTO 2 CTO,
18,"4 1/2""",
20,"5""",
24,"6""",
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice,www.dina.com.pe,103
