"",,
"",,LÍNEA TORNILLERÍA
"",,STOVE BOLT MÉTRICO CAB. CILÍNDRICA STOVE BOLT MÉTRICO CAB. FLAT
"",,M7203 M7204 M7205 M7206 PHILLIPS
"",CÓD.,LARGO Ø M3 Ø M4 Ø M5 M6 M7305 M7306 M7308
"",,$8.24 $15.21 $24.30 CÓD. LARGO Ø M5 Ø M6 Ø M8
"",03,5
"",,18 MLL 10 MLL 6 MLL $18.49
"",,06 5
"",,$8.24 $9.55 $15.65 $25.24 13.5 MLL
"",05,10
"",,25 MLL 12 MLL 9 MLL 6 MLL $22.96 $30.46
"",,08 10
"",,$10.95 $18.83 $26.57 10.8 MLL 6 MLL
"",06,12
"",,15 MLL 8 MLL 4 MLL $26.95 $33.84 $73.80
"",,10 12
"",,$9.82 $14.07 $22.01 $29.25 9.1 MLL 5 MLL 3 MLL
"",08,16
"",,23 MLL 12 MLL 8 MLL 4.5 MLL $32.31 $47.90 $84.87
"",,12 16
"",,$10.67 $15.16 $23.33 $33.71 7.5 MLL 4 MLL 2.5 MLL
"",10,20
"",,22 MLL 12 MLL 6 MLL 4 MLL $54.45 $98.46
"",,15 20
"",,$12.46 $15.88 $25.78 $39.39 2.5 MLL 2.5 MLL
"",12,25
"",,19 MLL 10 MLL 5 MLL 4 MLL $113.93
"",,17 25
"",,$15.10 $18.71 $31.67 $43.84 2 MLL
"",15,30
"",,16 MLL 8 MLL 4.5 MLL 2.7 MLL PRECIO DE VENTA POR MILLAR (INCLUYE IGV)
"",,$23.54 $37.02 $53.97
"",20,40
"",,6 MLL 2 MLL 2.5 MLL
"",,$27.00 $46.21 $63.83
"",25,50
"",,4 MLL 3 MLL 2 MLL
"",,$32.96 $53.14 $72.79
"",30,60
"",,4 MLL 3 MLL 2 MLL
"",,$65.28 $94.58
"",40,80
"",,2 MLL 1 MLL
"",,$83.85 $113.52
"",50,100
"",,1.7 MLL 1 MLL
"",,PRECIO DE VENTA POR MILLAR (INCLUYE IGV)
"",,TUERCA MÉTRICA PARA STOVE BOLT
"",,M721103 M721104 M721105 M721106
"",,Ø M3 Ø M4 Ø M5 M6
"",,$3.16 $6.91 $9.95 $16.26
"",,90 MLL 50 MLL 30 MLL 18 MLL
"",,PRECIO DE VENTA POR MILLAR (INCLUYE IGV)
94,,@dinafastener Índice
