SISTEMA DE RUED,,,31,
"TUERCAS PIÑON DE ATAQUE, TUERCA MUÑÓN",,,40,
"TUERCA MUÑÓN, TUERCA DE FUNDA",,,41,
TUERCAS ALTAS DE MUELL,,,42,
TUERCA ARTILLERA,,,43,
PERNO DE RUEDA - VOLVO,,,44,
PERNO DE RUEDA - MERCEDES-BENZ,,,53,
PERNO DE RUEDA - SCANIA,,,56,
"PERNO DE RUEDA - IVECO, FIAT",,,58,
PERNO DE RUEDA - VOLKSWAGEN,,,59,
"PERNO DE RUEDA - INTERNATIONAL, MACK, FREIGHTLINER, KENWORTH",,,60,
"PERNO DE RUEDA - AGRALE, CHEVROLET, HILLMAN",,,62,
PERNO DE RUEDA - FOR,,,64,
PERNO DE RUEDA - TOYOT,,,67,
PERNO DE RUEDA - NISSAN,,,71,
PERNO DE RUEDA - HYUNDA,,,75,
PERNO DE RUEDA - MITSUBISH,,,79,
"PERNO DE RUEDA - KIA, ASIA, MAZD",,,82,
PERNO DE RUEDA - HINO,,,86,
PERNO DE RUEDA - ISUZU,,,89,
PERNO DE RUEDA - DAEWO,,,92,
PERNO DE RUEDA - SUZUK,,,93,
"PERNO DE RUEDA - SINOTRUK, CAMC",,,94,
"PERNO DE RUEDA - FAW, DONG FENG, FOTON, FORLAND",,,95,
PERNO DE RUEDA - JAC,,,96,
PERNO DE RUEDA - YUEJIN,,,98,
"PERNO DE RUEDA - JINBEI, KING LONG",,,99,
PERNO EJE LATERAL,,,00,
"PERNO ""T"" PARA ARO TRILEX",,,01,
SAPO DE RUED,,,02,
"PERNO DE RUEDA - BOB CAT, LIU GONG",,,03,
ESPÁRRAGO DE BOCAMAZ,,,04,
CONO DE BOCAMAZA,,,12,
"",,,,
SISTEMA DE FREN,,,13,
PERNO CALIPER,,,15,
PIN DE ZAPATA,,,19,
RODILLO DE ZAPAT,,,20,
"",,,,
SISTEMA DE TRANSMISIÓ,,,23,
ABRAZADERA DE CARDA,,,25,
PERNO DE CARDAN,,,26,
SOPORTE DE CARDAN,,,27,
