COMPLEMENTOS DE LÍNEA,,,31,
GRASERA,,,33,
PURGADOR,,,34,
"",,,,
BUJES DE POLIURETANO,,,35,
BUJE BARRA ESTAB. POLIURETAN,,,37,
BUJE BARRA TENSORA POLIURETANO,,,40,
BUJE DE MUELLE POLIURETANO,,,41,
BUJE AMORTIGUADOR POLIURETAN,,,46,
TOPE DE MUELLE POLIURETAN,,,47,
TORNILLO BARRA ESTAB. POLIURETANO,,,48,
COMPLEMENTOS DE LÍNEA POLIURETANO,,,50,
"",,,,
"",,,,
SISTEMA DE SUSPENSIÓN,,,51,
BOCINA DE TRAPECIO,,,53,
PERNO TEMPLADOR,,,55,
PERNO REGULADOR DE TRAPECIO,,,56,
PERNO DE BARRA DE TORSIÓN,,,58,
TERMINAL DE BARRA ESTABILIZADOR,,,60,
PERNO CENTRAL DE MUELLE,,,67,
PERNO CENTRAL DE MUELLE - ISUZU,,,69,
PERNO CENTRAL DE MUELLE - HINO,,,69,
PERNO CENTRAL DE MUELLE - SCANIA,,,70,
TAPÓN DE CARTER,,,71,
BOCINA DE AMORTIGUADO,,,72,
ARANDELA DE AMORTIGUADO,,,73,
BOCINA DE BARRA DE REACCIÓN,,,74,
BOCINA DE BARRA DE TORSIÓ,,,76,
BOCINA DE BARRA DE BARRA EN V,,,77,
BOCINA DE BARRA ESTABILIZADOR,,,78,
BOCINA DE BARRA TENSORA,,,85,
BOCINA DE CABINA,,,86,
BOCINA DE GRILLETE - LIVIAN,,,87,
BOCINA DE GRILLETE - PESAD,,,90,
BOCINA DE MUELLE - LIVIAN,,,91,
BOCINA DE MUELLE - PESADO,,,94,
COJÍN(GOMA) DE MUELLE,,,00,
PIN DE MUELLE - LIVIAN,,,01,
GRILLETE DE MUELLE - LIVIAN,,,02,
GRILLETE DE MUELLE - PESADO,,,04,
PIN DE GRILLETE DE MUELLE VOLVO,,,06,
PIN DE MUELLE - 1 MUESCA,,,07,
