"","","LÍNEA PERNERÍA ESTRUCTURAL"
"","","TUERCA ESTRUCTURAL - ASTM A325"
"","","A1585 A1586"
"","CÓD.","ROSCA PAVONADA HDG SW"
"","","$7.63"
"","06","3/8"" - UNC 21/32"""
"","","20 CTO"
"","","$15.84"
"","08","1/2"" - UNC 7/8"""
"","","10 CTO"
"","","$28.64"
"","10","5/8"" - UNC 1 1/16"""
"","","5 CTO"
"","","$51.61"
"","12","3/4"" - UNC 1 1/4"""
"","","2.5 CTO"
"","","$79.01"
"","14","7/8"" - UNC 1 7/16"""
"","","2 CTO"
"","","$113.20"
"","16","1"" - UNC 1 5/8"""
"","","1.4 CTO"
"","","$163.16"
"","20","1 1/8"" - UNC 1 13/16"""
"","","1 CTO"
"","","$209.38"
"","22","1 1/4"" - UNC 1 15/16"""
"","","0.7 CTO"
"","","$251.60"
"","24","1 3/8"" - UNC 2 1/8"""
"","","0.6 CTO"
"","","$330.78"
"","26","1 1/2"" - UNC 1 3/8"""
"","","0.4 CTO"
"","","$400.56"
"","27","1 5/8"" - UNC 2 9/16"""
"","","0.35 CTO"
"","","$543.08"
"","28","1 3/4"" - UNC 2 11/16"""
"","","0.3 CTO"
"","","$639.27"
"","29","1 7/8"" - UNC 2 15/16"""
"","","0.25 CTO"
"","","$794.68"
"","30","2"" - UNC 3 1/8"""
"","","0.15 CTO"
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"122","","@dinafastener Índice"
