"","","LÍNEA INDUSTRIAL",""
"","","PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO",""
"","","M2416 M2418 M2420 M2422 M2424",""
"","CÓD.","LARGO Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$43.14",""
"","06","30",""
"","","3.2 CTO",""
"","","$48.11",""
"","07","35",""
"","","3 CTO",""
"","","$48.64 $87.44",""
"","08","40",""
"","","2.8 CTO 1.3 CTO",""
"","","$54.36",""
"","09","45",""
"","","2 CTO",""
"","","$56.78 $71.66 $98.70 $170.51",""
"","10","50",""
"","","2.5 CTO 1.8 CTO 1.4 CTO 0.9 CTO",""
"","","$64.40 $81.40 $109.26 $151.22 $182.76",""
"","12","60",""
"","","2.3 CTO 1.6 CTO 1.2 CTO 1 CTO 0.82 CTO",""
"","","$71.91 $94.34 $118.97 $169.91 $203.44",""
"","14","70",""
"","","2 CTO 1.45 CTO 1.05 CTO 0.89 CTO 0.75 CTO",""
"","","$80.17 $105.16 $131.62 $179.87 $208.29",""
"","16","80",""
"","","1.5 CTO 1.25 CTO 1 CTO 0.8 CTO 0.6 CTO",""
"","","$88.59 $116.30 $146.15 $196.01 $244.00",""
"","18","90",""
"","","1.5 CTO 0.9 CTO 1 CTO 0.75 CTO 0.45 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","","TUERCA HEXAGONAL MÉTRICA RC PAVONADO",""
"","","16 18 20 22 24",""
"","CÓD.","Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$14.74 $20.72 $26.48 $31.92 $43.94",""
"","M0500","",""
"","","8 CTO 5.5 CTO 4.5 CTO 3 CTO 2.5 CTO",""
"","","ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO",""
"","","16 18 20 22 24",""
"","CÓD.","Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$6.04 $8.24 $9.59 $8.93 $16.47",""
"","M1209","",""
"","","CTO CTO CTO CTO CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"60","","@dinafastener","Índice"
