"","","","","LÍNEA INDUSTRIAL","",""
"","","","","ARANDELA PRESIÓN PULGADA","",""
"","","","E1400","E1404 E1401 E1405","",""
"","","","SIN ZINCAR","ZINCADO SIN ZINCAR ZINCADO","",""
"","CÓD.","Ø","","CANT. X KG. CANT.","",""
"","","","KG.","KG. CIENTO CIENTO","",""
"","03","3/16""","","3,241","",""
"","","","$5.27","$5.62 $0.59 $0.64","",""
"","04","1/4""","","961","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $1.05 $1.13","",""
"","05","5/16""","","546","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $1.62 $1.73","",""
"","06","3/8""","","355","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $2.48 $2.68","",""
"","07","7/16""","","231","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $3.36 $3.63","",""
"","08","1/2""","","170","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $4.40 $4.76","",""
"","09","9/16""","","130","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $6.09 $6.57","",""
"","10","5/8""","","94","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $9.70 $10.47","",""
"","12","3/4""","","59","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $15.47 $16.70","",""
"","14","7/8""","","37","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$5.27","$5.62 $22.02 $23.77","",""
"","16","1""","","26","",""
"","","","25 KGS","25 KGS 0 CTO 0 CTO","",""
"","","","$6.14","$33.62","",""
"","20","1 1/8""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","$6.14","$42.75","",""
"","22","1 1/4""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","$6.14","$45.80","",""
"","24","1 3/8""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","$6.14","$71.25","",""
"","26","1 1/2""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","$6.14","$80.16","",""
"","28","1 3/4""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","$6.14","$91.60","",""
"","30","2""","","","",""
"","","","25 KGS","0 CTO","",""
"","","","PRECIO DE VENTA POR KG. SON APROXIMADOS (INCLUYE IGV)","","",""
"84","","","","@dinafastener","Índice","84"
