"PERNO SOCKET MÉTRICO CAB. AVELLANADA RC - CL. 10.9","","","","","",""
"","","M4804","M4805","M4806","M4808","M4810"
"CÓD.","LARGO","Ø M4","Ø M5","Ø M6","Ø M8","Ø M10"
"02","12","$3.37","$4.72","$3.61","",""
"","","150 CTO","100 CTO","60 CTO","",""
"03","16","$3.89","$5.84","$4.33","$8.65",""
"","","100 CTO","70 CTO","50 CTO","28 CTO",""
"04","20","$4.67","$6.63","$5.17","$9.79","$17.48"
"","","100 CTO","60 CTO","45 CTO","21 CTO","13 CTO"
"05","25","$5.71","$8.28","$6.84","$11.82","$22.44"
"","","80 CTO","50 CTO","35 CTO","17 CTO","12 CTO"
"06","30","$7.07","$9.62","$7.92","$14.16","$26.00"
"","","60 CTO","20 CTO","30 CTO","15 CTO","10 CTO"
"07","35","","$11.67","$8.18","$15.28","$25.45"
"","","","20 CTO","20 CTO","15 CTO","10 CTO"
"08","40","","$13.53","$11.14","$18.17","$32.67"
"","","","20 CTO","19.5 CTO","15 CTO","9 CTO"
"09","45","","$15.86","$11.06","","$33.10"
"","","","30 CTO","20 CTO","","8 CTO"
"10","50","","$17.50","$12.98","$23.68","$37.75"
"","","","25 CTO","10 CTO","12 CTO","6.5 CTO"
"12","60","","","","","$45.55"
"","","","","5 CTO","",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","","","","",""
