"","","","PERNO CENTRAL DE MUELLE"
"","","","DINA®"
"","","","Imagen referencial"
"","","","PERNO CENTRAL SCANIA CL 10.9 - CORTO"
"","","","EMP."
"","CÓDIGO","MEDIDA","CAJA P. V. CÓDIGO EMP. (uds.) CAJA P. V."
"","","","(uds.)"
"","A379061","M16 X 1.50 X 305","5 55 PZA $6.48 A3799061 5 55 PZA $6.48"
"","","","PRECIO DE VENTA POR UNIDAD (INC. IGV)"
"","","","DINA®"
"","","","Imagen referencial"
"","","","PERNO CENTRAL SCANIA CL 10.9 - LARGO"
"","","","EMP."
"","CÓDIGO","MEDIDA","CAJA P. V. CÓDIGO EMP. (uds.) CAJA P. V."
"","","","(uds.)"
"","A379066","M16 X 1.50 X 330","5 40 PZA $7.61 A3799066 5 40 PZA $7.61"
"","","","PRECIO DE VENTA POR UNIDAD (INC. IGV)"
"142","","","@dinafastener Índice"
