"","","LÍNEA PERNERÍA ESTRUCTURAL"
"","","PERNO ESTRUCTURAL PAVONADO - ASTM A325"
"","","E2008 E2010 E2012 E2014 E2016"
"","CÓD.","LARGO Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","04","4"""
"","","$26.00"
"","05","4 1/4"""
"","","5.7 CTO"
"","","$30.34 $48.84 $78.89"
"","06","4 1/2"""
"","","4.5 CTO 2.8 CTO 1.5 CTO"
"","","$33.22 $55.25 $85.95"
"","07","4 3/4"""
"","","4 CTO 2 CTO 1 CTO"
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","","TUERCA ESTRUCTURAL PAVONADA - ASTM 194 2H"
"","","08 10 12 14 16"
"","CÓD.","Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$15.84 $28.64 $51.61 $79.01 $113.20"
"","A1585",""
"","","10 CTO 5 CTO 2.5 CTO 2 CTO 1.4 CTO"
"","","ARANDELA PLANA PAVONADA - ASTM F436"
"","","08 10 12 14 16"
"","CÓD.","Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$6.81 $13.04 $15.91 $25.88 $32.58"
"","E1205",""
"","","30 CTO 14 CTO 15 CTO 8 CTO 6 CTO"
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"120","","@dinafastener Índice"
