"","","","","","LÍNEA INDUSTRIAL","",""
"","","","","","ARANDELA PLANA STANDARD","",""
"","","","E1100","E1200","E1101 E1203 DIMENSIONES","",""
"","","","SIN ZINCAR","ZINCADO","SIN ZINCAR ZINCADO","",""
"","CÓD.","Ø","","","CANT. X KG. CANT. Ø INT. Ø EXT.","ESP.",""
"","","","KG.","KG.","CIENTO CIENTO","",""
"","","","$4.96","$5.22","$3.43 $4.54","",""
"","04","1/4""","","","159 160 6.50 22.00","2.50",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$3.73 $3.58","",""
"","05","5/16""","","","146 150 8.40 23.80","2.50",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$4.37 $4.18","",""
"","06","3/8""","","","125 120 10.10 25.70","2.30",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$5.45 $5.22","",""
"","07","7/16""","","","100 95 11.80 29.80","2.30",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$8.52 $8.15","",""
"","08","1/2""","","","64 71 13.20 35.00","2.30",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$9.24 $8.84","",""
"","09","9/16""","","","59 60 15.30 37.80","2.30",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$12.98 $12.41","",""
"","10","5/8""","","","42 42 17.00 45.00","2.50",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$17.04 $16.30","",""
"","12","3/4""","","","32 35 21.00 50.00","2.70",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$21.81 $20.86","",""
"","14","7/8""","","","21 26 23.30 55.50","2.80",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","$4.96","$5.22","$25.96 $29.62","",""
"","16","1""","","","25 26 26.60 59.00","2.50",""
"","","","25 KGS","25 KGS","0 CTO 0 CTO","",""
"","","","","PRECIO DE VENTA POR KG. SON APROXIMADOS (INCLUYE IGV)","","",""
"82","","","","","@dinafastener","Índice","82"
