"","","","","",""
"","","","","LÍNEA TORNILLERÍA",""
"","","","","AUTORROSCANTE CAB. PAN",""
"","","","E6604","E6606 E6608 E6610 E6612 E6614",""
"","CÓD.","LARGO","Ø #4","Ø #6 Ø #8 Ø #10 Ø #12 Ø #14",""
"","","","$5.51","$6.73 $9.85",""
"","06","3/8""","","",""
"","","","41.5 MLL","30 MLL 18 MLL",""
"","","","$6.34","$6.91 $10.96 $14.68 $19.09 $29.85",""
"","08","1/2""","","",""
"","","","33.5 MLL","23 MLL 16 MLL 12 MLL 10 MLL 8 MLL",""
"","","","$7.59","$7.95 $12.00 $17.58",""
"","10","5/8""","","",""
"","","","18 MLL","6 MLL 14 MLL 9 MLL",""
"","","","","$8.85 $12.79 $17.71 $21.26 $33.91",""
"","12","3/4""","","",""
"","","","","6 MLL 12 MLL 8 MLL 8 MLL 4 MLL",""
"","","","","$11.30 $15.62 $20.78 $27.51 $41.11",""
"","16","1""","","",""
"","","","","12 MLL 8 MLL 8 MLL 6 MLL 4 MLL",""
"","","","","$13.28 $19.29 $27.26 $33.08 $52.38",""
"","24","1 1/4""","","",""
"","","","","10 MLL 8 MLL 6 MLL 4 MLL 3 MLL",""
"","","","","$16.31 $22.02 $29.42 $36.49 $60.38",""
"","26","1 1/2""","","",""
"","","","","8 MLL 5 MLL 4 MLL 4.8 MLL 4 MLL",""
"","","","","$22.00 $28.12 $35.26 $43.55 $66.99",""
"","32","2""","","",""
"","","","","4 MLL 4 MLL 3.5 MLL 3 MLL 2 MLL",""
"","","","","$36.23 $46.85 $54.74 $90.45",""
"","34","2 1/2""","","",""
"","","","","4 MLL 4 MLL 2.5 MLL 1.6 MLL",""
"","","","","$42.02 $54.67 $68.99 $104.24",""
"","36","3""","","",""
"","","","","4 MLL 3.5 MLL 2 MLL 1.5 MLL",""
"","","","","PRECIO DE VENTA POR MILLAR (INCLUYE IGV)",""
"92","","","","@dinafastener","Índice"
