"","","","LÍNEA ALLEN","","",""
"","","","PRISIONERO ALLEN PULGADA UNC - GR. 8","","",""
"","","","E3803 E3804 E3805 E3806 E3807","E3808","E3810",""
"","CÓD.","LARGO","Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16""","Ø 1/2""","Ø 5/8""",""
"","","","$1.99","","",""
"","03","3/16""","","","",""
"","","","410 CTO","","",""
"","","","$3.48 $2.61","","",""
"","04","1/4""","","","",""
"","","","550 CTO 220 CTO","","",""
"","","","$3.91","","",""
"","05","5/16""","","","",""
"","","","110 CTO","","",""
"","","","$5.06 $3.91 $4.94 $7.36","","",""
"","06","3/8""","","","",""
"","","","300 CTO 110 CTO 88 CTO 65 CTO","","",""
"","","","$6.96 $5.62 $7.58 $10.77 $13.00","$14.15","",""
"","08","1/2""","","","",""
"","","","200 CTO 137 CTO 45 CTO 30 CTO 40 CTO","35 CTO","",""
"","","","$9.49 $7.39 $9.42 $14.18 $18.04","$20.11","$35.98",""
"","10","5/8""","","","",""
"","","","100 CTO 80 CTO 40 CTO 23 CTO 26 CTO","19 CTO","7.2 CTO",""
"","","","$11.39 $9.17 $12.13 $18.12 $20.11","$25.03","$47.97",""
"","12","3/4""","","","",""
"","","","76 CTO 44 CTO 35 CTO 18 CTO 20 CTO","10 CTO","7.2 CTO",""
"","","","$15.17 $12.41 $17.16 $24.01 $31.87","$38.95","$66.48",""
"","16","1""","","","",""
"","","","40 CTO 25 CTO 20 CTO 20 CTO 8 CTO","7 CTO","5 CTO",""
"","","","$19.60 $16.25 $22.10 $30.34","$49.11","$88.90",""
"","24","1 1/4""","","","",""
"","","","43 CTO 20 CTO 13 CTO 11 CTO","10 CTO","3.7 CTO",""
"","","","$19.21 $27.03 $35.99 $50.65","$60.31","$108.97",""
"","26","1 1/2""","","","",""
"","","","12 CTO 13 CTO 11 CTO 8 CTO","4.4 CTO","4 CTO",""
"","","","$37.43 $47.98","$84.06","$150.16",""
"","32","2""","","","",""
"","","","8 CTO 8 CTO","3.5 CTO","3 CTO",""
"","","","$61.62","$107.13","$190.82",""
"","34","2 1/2""","","","",""
"","","","8 CTO","5 CTO","2.5 CTO",""
"","","","","$129.75","$231.75",""
"","36","3""","","","",""
"","","","","2.5 CTO","2.5 CTO",""
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","",""
"Índice","","","www.dina.com.pe","","","109"
