"","LÍNEA INDUSTRIAL","",""
"","PERNO FLANGE MÉTRICO RC - CL. 5.8","",""
"","TROPICALIZADO","",""
"","M3005 M3006 M3008","",""
"","CÓD. LARGO Ø M5 Ø M6 Ø M8","",""
"","$2.19","",""
"","05 10","",""
"","80 CTO","",""
"","$2.40 $3.96","",""
"","06 12","",""
"","74 CTO 45 CTO","",""
"","$4.22","",""
"","07 15","",""
"","40 CTO","",""
"","$7.92","",""
"","08 15","",""
"","20 CTO","",""
"","$4.85 $8.44","",""
"","10 20","",""
"","32 CTO 18 CTO","",""
"","$5.35 $9.37","",""
"","12 25","",""
"","30 CTO 16 CTO","",""
"","$5.91 $10.30","",""
"","15 30","",""
"","24 CTO 15 CTO","",""
"","$11.46","",""
"","17 35","",""
"","13 CTO","",""
"","$6.80 $11.93","",""
"","20 40","",""
"","21 CTO 12 CTO","",""
"","$14.71","",""
"","25 50","",""
"","9 CTO","",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"","TUERCA HEXAGONAL FLANGE MÉTRICA RC - CL. 5.8 TROPICALIZADA","",""
"","05 06 08 10 12 14","",""
"","CÓD. Ø M5 Ø M6 Ø M8 Ø M8 Ø M8 Ø M8","",""
"","$1.20 $2.11 $4.58 $7.33 $10.09 $21.65","",""
"","M0300","",""
"","150 CTO 100 CTO 38 CTO 25 CTO 13 CTO 8 CTO","",""
"","TUERCA HEXAGONAL FLANGE MÉTRICA RF - CL. 5.8 TROPICALIZADA","",""
"","05 06 08 10 12 14","",""
"","CÓD. Ø M5 Ø M6 Ø M8 Ø M8 Ø M8 Ø M8","",""
"","$5.14 $21.65","",""
"","M0302","",""
"","24 CTO CTO","",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"76","@dinafastener","Índice","76"
