"LÍNEA TORNILLERÍA - AC. INOX 304","",""
"PERNO DE EXPANSIÓN PULGADA - AC. INOX 304","",""
"I4D0104 I4D0106 I4D0108 I4D0110 I4D0112","",""
"CÓD. LARGO Ø 1/4"" Ø 3/8"" Ø 1/2"" Ø 5/8"" Ø 3/4""","",""
"$48.84","",""
"07 1 3/4""","",""
"10 CTO","",""
"$57.58 $82.18","",""
"09 2 1/4""","",""
"10 CTO 5 CTO","",""
"$92.72 $162.45","",""
"11 2 3/4""","",""
"5 CTO 2.5 CTO","",""
"$99.24 $173.99","",""
"12 3""","",""
"5 CTO 2.5 CTO","",""
"$73.25","",""
"13 3 1/4""","",""
"10 CTO","",""
"$196.23 $366.15","",""
"14 3 1/2""","",""
"2 CTO 0 CTO","",""
"$82.01 $125.73 $204.85","",""
"15 3 3/4""","",""
"10 CTO 4 CTO 2 CTO","",""
"$217.01","",""
"16 4""","",""
"2 CTO","",""
"$227.72 $442.72 $618.11","",""
"17 4 1/4""","",""
"2 CTO 1 CTO 0.6 CTO","",""
"$469.64","",""
"18 4 1/2""","",""
"1 CTO","",""
"$676.60","",""
"19 4 3/4""","",""
"0.6 CTO","",""
"$148.41 $547.47","",""
"20 5""","",""
"3 CTO 1.1 CTO","",""
"$532.05","",""
"21 5 1/4""","",""
"1 CTO","",""
"$277.67 $558.85 $763.18","",""
"22 5 1/2""","",""
"1.5 CTO 0.6 CTO","",""
"$300.13 $585.65","",""
"24 6""","",""
"1.5 CTO 1 CTO","",""
"25 6 1/4""","",""
"$342.11","",""
"28 7""","",""
"1.2 CTO","",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"TACOS DE EXPANSIÓN PULGADA - AC. INOX 304","",""
"I4D100004 I4D100006 I4D100008 I4D100010","I4D100012",""
"Ø 1/4"" Ø 3/8"" Ø 1/2"" Ø 5/8""","Ø 3/4""",""
"$59.83 $102.86 $186.05 $547.96","$891.44",""
"20 CTO 10 CTO 5 CTO 2 CTO","1 CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"Índice www.dina.com.pe","","41"
