"","LÍNEA INDUSTRIAL",""
"","TUERCA MARIPOSA",""
"","PULGADA MÉTRICA",""
"","E0900 M0900",""
"","CÓD. Ø UNC CÓD. Ø RC",""
"","$3.16",""
"","03 Ø 3/16"" 05 Ø M5",""
"","65 CTO",""
"","$3.74 $5.03",""
"","04 Ø 1/4"" 06 Ø M6",""
"","50 CTO 50 CTO",""
"","$5.59 $5.72",""
"","05 Ø 5/16"" 08 Ø M8",""
"","30 CTO 30 CTO",""
"","$8.68 $9.00",""
"","06 Ø 3/8"" 10 Ø M10",""
"","20 CTO 20 CTO",""
"","$15.62",""
"","08 Ø 1/2"" 12 Ø M12",""
"","15 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","TUERCA CIEGA",""
"","PULGADA UNC",""
"","CÓD. Ø E0906",""
"","$4.76",""
"","04 Ø 1/4""",""
"","0 CTO",""
"","$7.45",""
"","05 Ø 5/16""",""
"","0 CTO",""
"","$9.96",""
"","06 Ø 3/8""",""
"","0 CTO",""
"","$22.05",""
"","08 Ø 1/2""",""
"","0 CTO",""
"","PRECIO DE VENTA POR CIENTO",""
"","(INCLUYE IGV)",""
"Índice","www.dina.com.pe","81"
