"","","","LÍNEA INDUSTRIAL","","",""
"","","","PERNO HEXAGONAL MÉTRICO RF - CL. 8.8 PAVONADO","","",""
"","","","M2508 M2560 M2510 M2562 M2512 M2514 M2516","M2518","M2520",""
"","CÓD. LARGO","","M8 X 1.00 M10 X 1.00 M10 X 1.25 M12 X 1.25 M12 X 1.50 M14 X 1.50 M16 X 1.50","M18 X 1.50","M20 X 1.50",""
"","","","$41.57 $51.41","$154.84","$194.04",""
"","16 80","","","","",""
"","","","4.5 CTO 3 CTO","1.3 CTO","0.9 CTO",""
"","","","$45.58 $55.70 $56.38 $79.95","","",""
"","18 90","","","","",""
"","","","4 CTO 2.75 CTO 2.8 CTO 2 CTO","","",""
"","","","$51.15 $61.22 $89.18 $132.86","$201.71","$239.84",""
"","20 100","","","","",""
"","","","3 CTO 2.5 CTO 1.83 CTO 1.4 CTO","1 CTO","0.8 CTO",""
"","","","$94.91 $143.54","","",""
"","22 110","","","","",""
"","","","1.6 CTO 1.3 CTO","","",""
"","","","$59.48 $72.51 $69.77 $101.57","$224.06","$265.08",""
"","24 120","","","","",""
"","","","3 CTO 2 CTO 1.9 CTO 1.5 CTO","0.9 CTO","0.5 CTO",""
"","","","$60.62 $101.69","","",""
"","26 130","","","","",""
"","","","2.5 CTO 1.45 CTO","","",""
"","","","$68.48 $88.74 $118.00 $180.50","$281.96","$318.55",""
"","30 150","","","","",""
"","","","2 CTO 1.8 CTO 1.25 CTO 1 CTO","0.75 CTO","0.6 CTO",""
"","","","$84.76","","",""
"","36 180","","","","",""
"","","","2.2 CTO","","",""
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","",""
"","","","TUERCA HEXAGONAL MÉTRICA RF PAVONADO","","",""
"","","","08 10 5210 5212 12 14 16","18","20",""
"","CÓD.","","M8 X 1.00 M10 X 1.00 M10 X 1.25 M12 X 1.25 M12 X 1.50 M14 X 1.50 M16 X 1.50","M18 X 1.50","M20 X 1.50",""
"","","","$2.86 $5.16 $7.71 $10.94 $14.74","$20.72","",""
"","M0502","","","","",""
"","","","55 CTO 24 CTO 16 CTO 12 CTO 8.5 CTO","6 CTO","",""
"","","","ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO","","",""
"","","","08 10 5210 5212 12 14 16","18","20",""
"","CÓD.","","M8 M10 M10 M12 M12 M14 M16","M18","M20",""
"","","","$0.96 $1.70 $3.14 $4.99 $6.04","$8.24","$9.59",""
"","M1209","","","","",""
"","","","CTO CTO CTO CTO CTO","CTO","CTO",""
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","",""
"63","Índice","","www.dina.com.pe","","","63"
