"","LÍNEA ALLEN","",""
"","PERNO SOCKET PULGADA CAB. BUTTON UNC - GR. 8","",""
"","E4003 E4004 E4005 E4006","",""
"","CÓD. LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8""","",""
"","$4.53","",""
"","01 3/8""","",""
"","100 CTO","",""
"","$5.66 $6.02","",""
"","02 1/2""","",""
"","80 CTO 45 CTO","",""
"","$6.51 $5.66","",""
"","021 5/8""","",""
"","64 CTO 40 CTO","",""
"","$7.36 $5.83 $11.94","",""
"","03 3/4""","",""
"","64 CTO 25 CTO 20 CTO","",""
"","$9.63 $7.82 $14.24 $25.16","",""
"","04 1""","",""
"","40 CTO 25 CTO 15 CTO 10 CTO","",""
"","$11.33 $16.39","",""
"","05 1 1/4""","",""
"","32 CTO 20 CTO","",""
"","$13.03 $10.77 $33.69","",""
"","06 1 1/2""","",""
"","25 CTO 15 CTO 7 CTO","",""
"","$16.99 $13.85 $41.76","",""
"","08 2""","",""
"","16 CTO 10 CTO 4 CTO","",""
"","10 2 1/2""","",""
"","12 3""","",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"","PERNO SOCKET MÉTRICO CAB. BUTTON RC - CL. 10.9","",""
"","M4003 M4004 M4005 M4006 M4008","M4010",""
"","CÓD. LARGO Ø M3 Ø M4 Ø M5 Ø M6 Ø M8","Ø M10",""
"","$3.86 $7.02 $4.67 $4.58","",""
"","05 10","",""
"","CTO 130 CTO 80 CTO 60 CTO","",""
"","$4.50 $7.78 $5.07 $5.03","",""
"","06 12","",""
"","250 CTO 130 CTO 75 CTO 55 CTO","",""
"","$5.14 $8.98 $6.23 $6.10 $8.48","$37.00",""
"","08 16","",""
"","170 CTO 100 CTO 55 CTO 40 CTO 20 CTO","CTO",""
"","$10.03 $7.28 $7.16 $9.85","",""
"","10 20","",""
"","75 CTO 50 CTO 35 CTO 20 CTO","",""
"","$8.53 $11.45","$19.82",""
"","12 25","",""
"","30 CTO 15 CTO","9 CTO",""
"","$13.15","$23.12",""
"","15 30","",""
"","14 CTO","7 CTO",""
"","","$27.90",""
"","20 40","",""
"","","6 CTO",""
"","$14.77","",""
"","25 50","",""
"","CTO","",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"108","@dinafastener","","Índice"
