"","","LÍNEA TORNILLERÍA - AC. INOX 304"
"","","TORNILLO AUTORROSCANTE CAB. PAN PULGADA - AC. INOX 304"
"","","I4E5204 I4E5206 I4E5208 I4E5210 I4E5212 I4E5214"
"","CÓD.","LARGO #4 #6 #8 #10 #12 #14"
"","","$2.31"
"","06","3/8"""
"","","200 CTO"
"","","$1.52 $2.34 $3.28 $3.85"
"","08","1/2"""
"","","250 CTO 160 CTO 150 CTO 100 CTO"
"","","$1.86 $2.77 $4.00 $5.24"
"","10","5/8"""
"","","250 CTO 150 CTO 100 CTO 90 CTO"
"","","$2.09 $3.50 $4.59 $4.85 $6.95 $10.92"
"","12","3/4"""
"","","200 CTO 120 CTO 70 CTO 70 CTO 60 CTO 45 CTO"
"","","$2.66 $3.69 $4.60 $5.88 $8.81 $14.30"
"","16","1"""
"","","140 CTO 90 CTO 70 CTO 60 CTO 45 CTO 34 CTO"
"","","$6.23 $6.76 $11.45 $15.76"
"","24","1 1/4"""
"","","45 CTO 45 CTO 30 CTO 25 CTO"
"","","$5.98 $7.09 $9.06 $12.04 $17.91"
"","26","1 1/2"""
"","","55 CTO 40 CTO CTO 28 CTO 20 CTO"
"","","$7.43 $10.14 $10.49 $16.13 $22.15"
"","32","2"""
"","","30 CTO 25 CTO 20 CTO 20 CTO 13 CTO"
"","","$19.75 $29.97"
"","34","2 1/2"""
"","","11.4 CTO 9 CTO"
"","","$18.79 $23.59 $32.30"
"","36","3"""
"","","15 CTO 9 CTO 7.2 CTO"
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"34","","@dinafastener Índice"
