"","LÍNEA TORNILLERÍA - AC. INOX 304"
"","TORNILLO AUTOPERFORANTE CAB. HEXAGONAL"
"","PULGADA - AC. INOX 304"
"","I4E6808 I4E6810 I4E6812 I4E6814"
"","CÓD. LARGO #8 #10 #12 #14"
"","$6.50 $9.49 $14.30 $16.06"
"","12 3/4"""
"","78 CTO 36 CTO 36 CTO 30 CTO"
"","$7.50 $10.79 $14.68 $16.71"
"","16 1"""
"","60 CTO 30 CTO 30 CTO 27 CTO"
"","$14.87 $20.02 $23.42"
"","26 1 1/2"""
"","21 CTO 21 CTO 18 CTO"
"","$15.22 $28.45"
"","32 2"""
"","18 CTO 18 CTO"
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","ARANDELA DE NEOPRENO PULGADA -"
"","AC. INOX 304"
"","I4E680008 I4E680010 I4E680012 I4E680014"
"","#8 #10 #12 #14"
"","$3.53"
"","50 CTO"
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","REMACHE CIEGO PULGADA - AC. INOX 304"
"","I4E9000 I4E9002 I4E9003 I4E9004"
"","CÓD. LARGO Ø 1/8"" Ø 5/32"" Ø 3/16"" Ø 1/4"""
"","$3.65 $8.80 $9.07"
"","06 3/8"""
"","60 CTO CTO 30 CTO"
"","$4.58 $9.43 $11.21 $26.05"
"","08 1/2"""
"","60 CTO 30 CTO 30 CTO 25 CTO"
"","$4.96 $10.56 $11.80"
"","10 5/8"""
"","60 CTO 30 CTO 30 CTO"
"","$11.85 $14.36 $26.16"
"","12 3/4"""
"","30 CTO 30 CTO 18 CTO"
"","$18.15 $15.86"
"","16 1"""
"","CTO 15 CTO"
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"40","@dinafastener Índice"
