"","","","LÍNEA HEXAGONAL - AC. INOX 304"
"","","","BARRA ROSCADA PULGADA UNC 1.00 m - AC. INOX 304"
"","","04","05 06 07 08 10 12 14 16"
"","CÓD.","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$2.75","$4.43 $6.54 $11.88 $18.86 $27.61 $37.94 $49.41"
"","I4E2820","",""
"","","100 PZA","50 PZA 25 PZA 20 PZA 10 PZA 5 PZA 5 PZA 3 PZA"
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","","","BARRA ROSCADA PULGADA UNC 3.66 m - AC. INOX 304"
"","","04","05 06 07 08 10 12 14 16"
"","CÓD.","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$9.85","$14.79 $22.51 $41.08 $64.14 $94.80 $134.37 $175.78"
"","I4E2840","",""
"","","1 PZA","1 PZA 1 PZA 1 PZA 1 PZA 1 PZA 1 PZA 1 PZA"
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","","","TUERCA HEXAGONAL PULGADA UNC - AC. INOX 304"
"","","04","05 06 07 08 10 12 14 16"
"","CÓD.","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$5.76","$8.46 $11.46 $20.28 $26.67 $53.97 $90.86 $150.77 $218.23"
"","I4E0220","",""
"","","90 CTO","50 CTO 40 CTO 22 CTO 15 CTO 6 CTO 4 CTO 3 CTO 1.5 CTO"
"","","","ARANDELA PLANA PULGADA - AC. INOX 304"
"","","04","05 06 07 08 10 12 14 16"
"","CÓD.","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$3.26","$3.72 $5.18 $6.45 $12.60 $18.51 $31.90 $45.54 $65.74"
"","I4E1210","",""
"","","150 CTO","120 CTO 90 CTO 60 CTO 40 CTO 25 CTO 11 CTO 8 CTO 6.5 CTO"
"","","","ARANDELA PRESIÓN PULGADA - AC. INOX 304"
"","","04","05 06 07 08 10 12 14 16"
"","CÓD.","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","$1.92","$3.37 $5.56 $8.46 $11.09 $20.53 $32.86 $53.73 $79.37"
"","I4E1420","",""
"","","250 CTO","120 CTO 80 CTO 60 CTO 40 CTO 20 CTO 15 CTO 8 CTO 4.6 CTO"
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"24","","","@dinafastener Índice"
