"","LÍNEA INDUSTRIAL",""
"","PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO",""
"","E2210 E2212 E2214 E2216 E2292",""
"","CÓD. LARGO Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4"" RC",""
"","$43.26",""
"","05 1 1/4""",""
"","3.3 CTO",""
"","$44.49 $68.05",""
"","06 1 1/2""",""
"","3 CTO 1.9 CTO",""
"","$52.42 $77.36 $127.04 $188.84",""
"","08 2""",""
"","2.5 CTO 1.7 CTO 1.1 CTO 0.8 CTO",""
"","$61.10 $89.60 $143.62 $200.64",""
"","10 2 1/2""",""
"","2.2 CTO 1.42 CTO 0.95 CTO 0.7 CTO",""
"","$71.71 $103.82 $155.54 $219.15",""
"","12 3""",""
"","1.8 CTO 1.2 CTO 0.85 CTO 0.63 CTO",""
"","$77.93 $118.60 $191.18 $259.52 $138.32",""
"","14 3 1/2""",""
"","1.6 CTO 1.05 CTO 0.7 CTO 0.56 CTO 1.1 CTO",""
"","$92.94 $133.80 $206.84 $270.02",""
"","16 4""",""
"","1.4 CTO 0.9 CTO 0.66 CTO 0.5 CTO",""
"","$108.50 $153.72 $239.30 $316.15",""
"","18 4 1/2""",""
"","1.2 CTO 0.8 CTO 0.62 CTO 0.45 CTO",""
"","$110.14 $156.23 $248.17 $324.43",""
"","20 5""",""
"","1.2 CTO 0.8 CTO 0.55 CTO 0.4 CTO",""
"","$125.84 $183.16 $275.12 $374.79",""
"","22 5 1/2""",""
"","1.09 CTO 0.75 CTO 0.5 CTO 0.38 CTO",""
"","$129.43 $185.09 $285.82 $387.78",""
"","24 6""",""
"","0.8 CTO 0.65 CTO 0.5 CTO 0.33 CTO",""
"","$156.56 $212.64 $332.75 $427.24",""
"","28 7""",""
"","0.85 CTO 0.6 CTO 0.4 CTO 0.3 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","TUERCA HEXAGONAL PULGADA UNC - GR. 2 PAVONADA",""
"","04 05 06 07 08",""
"","CÓD. Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4""",""
"","$1.55 $2.31 $3.43 $6.40 $8.09",""
"","E0203",""
"","80 CTO 50 CTO 35 CTO 20 CTO 15 CTO",""
"","ARANDELA PLANA ESTÁNDAR PULGADA - GR. 2 PAVONADA",""
"","04 05 06 07 08",""
"","CÓD. Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4""",""
"","$4.54 $3.58 $4.18 $5.22 $8.15",""
"","E1203",""
"","0 CTO 0 CTO 0 CTO 0 CTO 0 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"Índice","www.dina.com.pe","55"
