"","LÍNEA ALLEN - AC. INOX 304","","","",""
"","PERNO SOCKET MÉTRICO RC - AC. INOX 304","","","",""
"","I4M3603 I4M3604 I4M3605 I4M3606 I4M3608 I4M3610","I4M3612","I4M3614","I4M3616",""
"CÓD.","LARGO Ø M3 Ø M4 Ø M5 Ø M6 Ø M8 Ø M10","Ø M12","Ø M14","Ø M16",""
"","$3.63","","","",""
"00","8","","","",""
"","150 CTO","","","",""
"","$2.25 $4.41 $6.25 $8.38","","","",""
"01","10","","","",""
"","250 CTO 130 CTO 80 CTO 50 CTO","","","",""
"","$2.57 $4.90 $7.27 $8.76 $19.82","","","",""
"02","12","","","",""
"","250 CTO 100 CTO 60 CTO 50 CTO 24 CTO","","","",""
"","$3.22 $5.71 $8.26 $9.58 $20.69","","","",""
"03","16","","","",""
"","200 CTO 100 CTO 60 CTO 40 CTO 20 CTO","","","",""
"","$3.86 $6.53 $9.51 $10.82 $21.05 $37.24","","","",""
"04","20","","","",""
"","180 CTO 100 CTO 55 CTO 40 CTO 20 CTO 10 CTO","","","",""
"","$4.51 $6.99 $11.45 $12.41 $22.84 $41.17","$61.04","","",""
"05","25","","","",""
"","150 CTO 90 CTO 45 CTO 30 CTO 17 CTO 10 CTO","7 CTO","","",""
"","$5.61 $8.22 $12.18 $14.71 $25.24 $45.28","$66.61","","$180.53",""
"06","30","","","",""
"","130 CTO 75 CTO 40 CTO 30 CTO 15 CTO 8 CTO","6 CTO","","2.5 CTO",""
"","$5.65 $9.48 $14.37 $17.00 $27.80 $49.71","$73.04","$141.01","$194.07",""
"07","35","","","",""
"","100 CTO 60 CTO 30 CTO 25 CTO 14 CTO 8 CTO","5.5 CTO","3.5 CTO","2.5 CTO",""
"","$6.20 $11.42 $15.59 $20.64 $31.32 $54.15","$79.13","$150.39","$199.01",""
"08","40","","","",""
"","100 CTO 50 CTO 30 CTO 20 CTO 12 CTO 7.5 CTO","5 CTO","3 CTO","2.5 CTO",""
"","$16.41 $22.31 $40.79 $63.86","$90.21","","$209.66",""
"09","45","","","",""
"","25 CTO 20 CTO 10 CTO 6.5 CTO","4.5 CTO","","2 CTO",""
"","$17.90 $22.87 $44.60 $65.43","$92.69","$172.83","$226.34",""
"10","50","","","",""
"","22 CTO 20 CTO 10 CTO 6 CTO","4.5 CTO","2.8 CTO","2 CTO",""
"","$29.75 $48.23 $70.89","$104.17","$205.11","$255.75",""
"12","60","","","",""
"","15 CTO 9 CTO 5.5 CTO","3.5 CTO","2.5 CTO","2 CTO",""
"","$35.48 $59.47 $90.77","$131.65","$211.52","$285.88",""
"14","70","","","",""
"","12 CTO 7.5 CTO 4.5 CTO","3 CTO","2.5 CTO","1.5 CTO",""
"","$39.94 $59.78 $115.16","$135.35","$261.64","$345.70",""
"16","80","","","",""
"","12 CTO 6 CTO 4 CTO","2.5 CTO","2 CTO","1.5 CTO",""
"","$44.19 $61.81 $119.26","$147.54","","$380.01",""
"18","90","","","",""
"","10 CTO 5 CTO 3.5 CTO","2.5 CTO","","1.5 CTO",""
"","$81.66 $122.68","$163.87","$299.44","$386.78",""
"20","100","","","",""
"","5 CTO 3.5 CTO","2 CTO","1.5 CTO","1.3 CTO",""
"","$114.72 $145.10","$193.99","","",""
"24","120","","","",""
"","CTO 3 CTO","1.7 CTO","","",""
"","","$216.68","","",""
"30","150","","","",""
"","","1.5 CTO","","",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","","",""
"Índice","www.dina.com.pe","","","","27"
