"","","","","LÍNEA HEXAGONAL - AC. INOX 316"
"","","","","PERNO HEXAGONAL PULGADA UNC - AC. INOX 316"
"","","","I6E3204","I6E3205 I6E3206 I6E3208 I6E3210 I6E3212 I6E3214 I6E3216"
"","CÓD. LARGO","","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","01 1/2""","","",""
"","","","$13.05",""
"","02 5/8""","","",""
"","","","50 CTO",""
"","","","$13.92","$21.12 $28.85"
"","03 3/4""","","",""
"","","","40 CTO","26 CTO 18 CTO"
"","","","$19.08","$24.91 $33.94 $77.69"
"","04 1""","","",""
"","","","36 CTO","22 CTO 15 CTO 6.5 CTO"
"","","","$23.60","$28.90 $41.45 $87.89"
"","05 1 1/4""","","",""
"","","","28 CTO","18 CTO 13 CTO 6.5 CTO"
"","","","$27.36","$34.67 $48.84 $93.22 $190.44"
"","06 1 1/2""","","",""
"","","","24 CTO","16 CTO 10 CTO 5 CTO 3 CTO"
"","","","$35.14","$44.24 $58.06 $118.26 $226.87 $303.05"
"","08 2""","","",""
"","","","16 CTO","12 CTO 8 CTO 4.5 CTO 2.5 CTO 1.8 CTO"
"","","","$37.11","$54.00 $76.43 $142.14 $252.07 $364.34"
"","10 2 1/2""","","",""
"","","","13 CTO","9 CTO 6.5 CTO 3.25 CTO 2 CTO 1.4 CTO"
"","","","$50.45","$63.37 $83.27 $182.52 $302.35 $414.65 $599.95 $778.01"
"","12 3""","","",""
"","","","9 CTO","7 CTO 5 CTO 3 CTO 1.75 CTO 1.2 CTO 0.9 CTO 0.6 CTO"
"","3 1/4""","","",""
"","","","","$96.52 $210.44 $366.34 $442.74 $884.19"
"","14 3 1/2""","","",""
"","","","","4 CTO 2.5 CTO 1.5 CTO 1 CTO 0.6 CTO"
"","","","$65.50","$109.04 $235.13 $430.90 $495.05 $765.74 $981.26"
"","16 4""","","",""
"","","","6 CTO","3.5 CTO 2 CTO 1.25 CTO 0.85 CTO 0.6 CTO 0.5 CTO"
"","","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","","","","TUERCA HEXAGONAL PULGADA UNC - AC. INOX 316"
"","","","04","05 06 07 08 10 12 14 16"
"","CÓD.","","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","","$9.20","$14.09 $18.90 $45.73 $94.00 $146.93 $219.31 $331.30"
"","I6E0200","","",""
"","","","90 CTO","60 CTO 40 CTO 15 CTO 6 CTO 4 CTO 3 CTO 1.5 CTO"
"","","","","ARANDELA PLANA PULGADA - AC. INOX 316"
"","","","04","05 06 07 08 10 12 14 16"
"","CÓD.","","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","","$5.17","$5.48 $7.53 $17.96 $34.36 $48.65 $71.45 $96.98"
"","I6E1200","","",""
"","","","150 CTO","120 CTO 80 CTO 30 CTO 25 CTO 11 CTO 8 CTO 5 CTO"
"","","","","ARANDELA PRESIÓN PULGADA - AC. INOX 316"
"","","","04","05 06 07 08 10 12 14 16"
"","CÓD.","","Ø 1/4""","Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"""
"","","","$2.40","$4.07 $7.10 $15.51 $24.85 $40.99 $60.92 $100.91"
"","I6E1400","","",""
"","","","250 CTO","120 CTO 90 CTO 50 CTO 20 CTO 15 CTO 8 CTO 6 CTO"
"","","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"42","","","","@dinafastener Índice"
