"","","LÍNEA INDUSTRIAL",""
"","","PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO",""
"","","M2406 M2408 M2410 M2412 M2414",""
"","CÓD.","LARGO Ø M6 Ø M8 Ø M10 Ø M12 Ø M14",""
"","","$3.20 $5.90",""
"","03","16",""
"","","50 CTO 23.7 CTO",""
"","","$3.58 $6.66 $12.64 $17.85",""
"","04","20",""
"","","40 CTO 20 CTO 12 CTO 8 CTO",""
"","","$4.07 $7.65 $13.64 $19.99",""
"","05","25",""
"","","35 CTO 18 CTO 10 CTO 7 CTO",""
"","","$5.13 $8.35 $15.14 $20.69 $33.06",""
"","06","30",""
"","","30 CTO 17 CTO 9.5 CTO 6.5 CTO 4 CTO",""
"","","$5.91 $9.86 $16.59 $22.88 $35.90",""
"","07","35",""
"","","26.5 CTO 15 CTO 9 CTO 6 CTO 4 CTO",""
"","","$6.14 $10.97 $18.29 $25.03 $36.17",""
"","08","40",""
"","","22 CTO 13.1 CTO 8 CTO 5 CTO 4 CTO",""
"","","$12.44 $20.93 $28.74 $42.68",""
"","09","45",""
"","","12 CTO 6 CTO 5 CTO 3.2 CTO",""
"","","$7.16 $13.19 $22.18 $29.74 $45.75",""
"","10","50",""
"","","16 CTO 8 CTO 6 CTO 4.5 CTO 3.2 CTO",""
"","","$9.20 $13.74 $25.37 $34.77 $50.67",""
"","12","60",""
"","","12 CTO 9 CTO 5.7 CTO 4 CTO 2.5 CTO",""
"","","$10.83 $17.38 $28.66 $39.39 $60.13",""
"","14","70",""
"","","8 CTO 7 CTO 5 CTO 3.5 CTO 2.3 CTO",""
"","","$11.82 $20.32 $32.59 $43.61 $66.35",""
"","16","80",""
"","","7.5 CTO 6 CTO 3.5 CTO 3 CTO 2 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","","TUERCA HEXAGONAL MÉTRICA RC PAVONADO",""
"","","06 08 10 12 14",""
"","CÓD.","Ø M6 Ø M8 Ø M10 Ø M12 Ø M14",""
"","","$1.05 $2.86 $5.16 $7.71 $10.94",""
"","M0500","",""
"","","119 CTO 54 CTO 24 CTO 16 CTO 11 CTO",""
"","","ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO",""
"","","06 08 10 12 14",""
"","CÓD.","Ø M6 Ø M8 Ø M10 Ø M12 Ø M14",""
"","","$0.55 $0.96 $1.70 $3.14 $4.99",""
"","M1209","",""
"","","CTO CTO CTO CTO CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"58","","@dinafastener","Índice"
