"","LÍNEA CABLES ELÉCTRICOS",""
"","CABLE TWF-80 GPT AUTOMOTRIZ - ROLLO DE 100 M.",""
"","AGPT0020 AGPT0018 AGPT0016 AGPT0014 AGPT0012",""
"CÓD.","COLOR #20 AWG #18 AWG #16 AWG #14 AWG #12 AWG",""
"","$19.97 $27.78 $41.23 $65.87 $92.06",""
"NE","NEGRO",""
"","RLL RLL RLL RLL RLL",""
"","$19.97 $27.78 $41.23 $65.87 $92.06",""
"BL","BLANCO",""
"","RLL RLL RLL RLL RLL",""
"","$19.97 $27.78 $41.23 $65.87 $92.06",""
"AM","AMARILLO",""
"","RLL RLL RLL RLL RLL",""
"","$19.97 $27.78 $41.23 $65.87 $92.06",""
"AZ","AZUL",""
"","RLL RLL RLL RLL RLL",""
"","$19.97 $27.78 $41.23 $65.87 $92.06",""
"RO","ROJO",""
"","RLL RLL RLL RLL RLL",""
"","$27.78 $41.23 $65.87",""
"VE","VERDE",""
"","RLL RLL RLL",""
"","$19.97 $27.78 $41.23 $65.87",""
"NA","NARANJA",""
"","RLL RLL RLL RLL",""
"","$27.78 $41.23 $65.87",""
"MA","MARRON",""
"","RLL RLL RLL",""
"","$27.78 $41.23 $65.87",""
"CE","CELESTE",""
"","RLL RLL RLL",""
"","PRECIO DE VENTA POR ROLLO (INCLUYE IGV)",""
"","CABLE THW-90 (7 HILOS) - ROLLO DE 100 M.",""
"","FCTHW014 FCTHW012 FCTHW010 FCTHW008",""
"CÓD.","COLOR #14 AWG #12 AWG #10 AWG #08 AWG",""
"","$60.50 $90.87 $152.40 $245.20",""
"NE","NEGRO",""
"","RLL RLL RLL RLL",""
"","$60.50 $90.87 $152.40 $245.20",""
"BL","BLANCO",""
"","RLL RLL RLL RLL",""
"","$60.50 $90.87 $152.40 $245.20",""
"AM","AMARILLO",""
"","RLL RLL RLL RLL",""
"","$60.50 $90.87 $152.40 $245.20",""
"AZ","AZUL",""
"","RLL RLL RLL RLL",""
"","$60.50 $90.87 $152.40 $245.20",""
"RO","ROJO",""
"","RLL RLL RLL RLL",""
"","$60.50 $90.87",""
"VE","VERDE",""
"","RLL RLL",""
"","CABLE THW-90 (7 HILOS) TIERRA - ROLLO DE 100 M.",""
"","FCPT0014 FCPT0012 FCPT0010 FCPT0008",""
"","COLOR #14 AWG #12 AWG #10 AWG #08 AWG",""
"","$63.17 $94.82",""
"","AMARILLO/",""
"","VERDE RLL RLL",""
"","PRECIO DE VENTA POR ROLLO (INCLUYE IGV)",""
"Índice","www.dina.com.pe","127"
