"","","LÍNEA TORNILLERÍA - AC. INOX 304"
"","","STOVE BOLT CAB. PAN MÉTRICO - AC. INOX 304"
"","","I4M7203 I4M7204 I4M7205 I4M7206 I4M7206"
"","CÓD.","LARGO Ø M3 Ø M4 Ø M5 Ø M6 Ø M8"
"","","$7.54 $10.56 $10.56"
"","04","8"
"","","120 CTO 60 CTO 60 CTO"
"","","$2.81 $5.25 $8.17 $11.59 $11.59"
"","05","10"
"","","270 CTO 150 CTO 100 CTO 60 CTO 60 CTO"
"","","$3.08 $5.76 $8.84 $12.00 $12.00"
"","06","12"
"","","250 CTO 120 CTO 100 CTO 50 CTO 50 CTO"
"","","$3.76 $6.74 $9.53 $13.53 $13.53"
"","08","16"
"","","200 CTO 90 CTO 75 CTO 45 CTO 45 CTO"
"","","$4.43 $6.77 $11.46 $15.19 $15.19"
"","10","20"
"","","150 CTO 70 CTO 60 CTO 40 CTO 40 CTO"
"","","$5.19 $9.04 $13.55 $17.32 $17.32"
"","12","25"
"","","100 CTO 60 CTO 50 CTO 32 CTO 32 CTO"
"","","$6.11 $10.25 $15.82 $18.50 $18.50"
"","15","30"
"","","100 CTO 60 CTO 40 CTO 25 CTO 25 CTO"
"","","$6.80 $11.34 $17.70 $22.74 $22.74"
"","17","35"
"","","80 CTO 40 CTO 35 CTO 25 CTO 25 CTO"
"","","$7.72 $12.86 $19.66 $24.95 $24.95"
"","20","40"
"","","55 CTO 30 CTO 30 CTO 18 CTO 18 CTO"
"","","$14.08 $21.33 $26.85 $26.85"
"","23","45"
"","","30 CTO 25 CTO 16 CTO 16 CTO"
"","","$15.13 $23.48 $29.29 $29.29"
"","25","50"
"","","30 CTO 20 CTO 15 CTO 15 CTO"
"","","$17.52 $26.72 $33.29 $33.29"
"","30","60"
"","","18 CTO 15 CTO 12 CTO 12 CTO"
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"38","","@dinafastener Índice"
