"","","LÍNEA INDUSTRIAL","","","","",""
"","","TUERCA HEXAGONAL PULGADAS","","","","",""
"","","PAVONADA","","","CINCADA","",""
"","","E0200 E0500 E0800 E0202 E0502 E0802","","","E02","E0206",""
"CÓD. Ø","","UNC - GR. 2 UNC - GR. 5 UNC - GR. 8 UNF - GR. 2 UNF - GR. 5 UNF - GR. 8","CÓD.","Ø","UNC - GR. 2","UNF - GR. 2",""
"","","$1.39 $1.73","","","$1.55","",""
"04 1/4""","","","0304","1/4""","","",""
"","","80 CTO 58 CTO","","","80 CTO","",""
"","","$2.04 $2.62 $2.62 $2.25 $2.97","","","$2.31","",""
"05 5/16""","","","0305","5/16""","","",""
"","","50 CTO 50 CTO 50 CTO 50 CTO 55 CTO","","","50 CTO","",""
"","","$3.06 $3.66 $3.96 $3.06 $4.04","","","$3.43","",""
"06 3/8""","","","0306","3/8""","","",""
"","","35 CTO 36 CTO 36 CTO 36 CTO 36 CTO","","","35 CTO","",""
"","","$5.64 $6.73 $6.99 $5.66 $7.12","","","$6.40","",""
"07 7/16""","","","0307","7/16""","","",""
"","","20 CTO 20 CTO 20 CTO 20 CTO 20 CTO","","","20 CTO","",""
"","","$7.26 $8.37 $9.13 $7.33 $9.59","","","$8.09","",""
"08 1/2""","","","0308","1/2""","","",""
"","","16 CTO 15 CTO 15 CTO 15 CTO 20 CTO","","","15 CTO","",""
"","","$11.40 $13.79 $14.84 $12.14 $15.02","","","$11.40","",""
"09 9/16""","","","0409","9/16""","","",""
"","","9.5 CTO 10 CTO 9.5 CTO 10 CTO 10 CTO","","","2 CTO","",""
"","","$14.54 $16.69 $18.27 $15.05 $18.50","","","$15.72","",""
"10 5/8""","","","0310","5/8""","","",""
"","","8 CTO 8 CTO 8 CTO 8 CTO 8 CTO","","","8 CTO","",""
"","","$23.08 $28.32 $28.33 $22.66 $29.67","","","$25.49","",""
"12 3/4""","","","0312","3/4""","","",""
"","","5 CTO 5 CTO 5 CTO 5 CTO 5 CTO","","","5 CTO","",""
"","","$37.67 $43.64 $47.24 $38.53 $48.59","","","$42.88","",""
"14 7/8""","","","0314","7/8""","","",""
"","","3 CTO 3 CTO 3 CTO 3 CTO 2.5 CTO","","","3 CTO","",""
"","","$53.82 $63.05 $69.63 $57.36 $69.66","","","$60.09","",""
"16 1""","","","0316","1""","","",""
"","","2 CTO 2 CTO 2 CTO 2 CTO 2 CTO","","","2 CTO","",""
"","","$98.93 $108.86 $95.00 $241.86","","","$110.97","",""
"20 1 1/8""","","","0420","1 1/8""","","",""
"","","1.3 CTO 1 CTO 1 CTO 1 CTO","","","1.3 CTO","",""
"","","$131.45 $155.26 $131.09 $282.20","","","$144.15","",""
"22 1 1/4""","","","0422","1 1/4""","","",""
"","","0.9 CTO 1 CTO 1 CTO 1 CTO","","","0.9 CTO","",""
"","","$188.41","","","$203.51","",""
"24 1 3/8""","","","0424","1 3/8""","","",""
"","","0.8 CTO","","","0.8 CTO","",""
"","","$224.96 $261.85 $511.05","","","$245.66","",""
"26 1 1/2""","","","0426","1 1/2""","","",""
"","","0.55 CTO 0.6 CTO 0.6 CTO","","","0.55 CTO","",""
"","","$376.42","","","$421.02","",""
"28 1 3/4""","","","0428","1 3/4""","","",""
"","","0.25 CTO","","","0.25 CTO","",""
"","","$534.27 $610.85","","","$624.54","",""
"30 2""","","","0430","2""","","",""
"","","0.25 CTO 0.25 CTO","","","0.25 CTO","",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","","","",""
"Índice","","www.dina.com.pe","","","","","77"
