"","LÍNEA ALLEN",""
"","PERNO SOCKET MÉTRICO CAB. CILÍNDRICA RC - CL. 12.9",""
"","M3610 M3612 M3614 M3616 M3620",""
"","CÓD. LARGO Ø M10 Ø M12 Ø M14 Ø M16 Ø M20",""
"","02 12",""
"","$22.43",""
"","03 16",""
"","1.2 CTO",""
"","$25.28 $37.84",""
"","04 20",""
"","9 CTO 6 CTO",""
"","$25.39 $40.16",""
"","05 25",""
"","7.5 CTO 5 CTO",""
"","$27.97 $44.27",""
"","06 30",""
"","7 CTO 5 CTO",""
"","$30.94 $46.08",""
"","07 35",""
"","7 CTO 5 CTO",""
"","$33.48 $49.90 $80.18 $100.38",""
"","08 40",""
"","5 CTO 3.5 CTO 2.5 CTO 2 CTO",""
"","$38.82 $56.63",""
"","09 45",""
"","4.5 CTO 4 CTO",""
"","$46.17 $57.42 $88.06 $114.84",""
"","10 50",""
"","4 CTO 4 CTO 2.5 CTO 2 CTO",""
"","$48.95 $80.37 $102.08 $128.53 $228.45",""
"","12 60",""
"","3.5 CTO 3 CTO 2.5 CTO 1.5 CTO 0.8 CTO",""
"","$55.61 $92.06 $127.24 $148.36 $250.79",""
"","14 70",""
"","3 CTO 2 CTO 2 CTO 1.5 CTO 1 CTO",""
"","$62.29 $102.74 $142.57 $164.75 $299.20",""
"","16 80",""
"","3 CTO 2.5 CTO 1.2 CTO 1.3 CTO 0.6 CTO",""
"","$69.18 $114.31 $150.38 $189.30 $309.29",""
"","18 90",""
"","2 CTO 2 CTO 0.8 CTO 1.2 CTO 0.8 CTO",""
"","$75.97 $131.77 $207.41 $198.29 $357.12",""
"","20 100",""
"","3 CTO 2 CTO 0.5 CTO 0.7 CTO 0.75 CTO",""
"","$86.19 $143.51 $227.41 $237.63 $365.27",""
"","22 110",""
"","2.5 CTO 1.5 CTO 1.5 CTO 0.8 CTO 0.5 CTO",""
"","$89.21 $155.26 $242.05 $283.67 $390.67",""
"","24 120",""
"","2.5 CTO 1.5 CTO 1 CTO 0.8 CTO 0.6 CTO",""
"","$100.55 $148.56 $248.41 $303.46 $470.44",""
"","26 130",""
"","2 CTO 1.5 CTO 1 CTO 0.8 CTO 0.5 CTO",""
"","$156.14",""
"","28 140",""
"","1.2 CTO",""
"","$109.11 $190.10 $297.15 $310.49 $532.48",""
"","30 150",""
"","1.5 CTO 1 CTO 1 CTO 0.8 CTO 0.55 CTO",""
"","$202.24",""
"","32 160",""
"","1.2 CTO",""
"","$225.73 $351.03 $365.53 $620.39",""
"","36 180",""
"","1.2 CTO 1 CTO 0.6 CTO 0.4 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"106","@dinafastener","Índice"
