"","","","LÍNEA INDUSTRIAL","",""
"","","","PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO","",""
"","","","E2254 E2255 E2256 E2257 E2258 E2260 E2262","",""
"","CÓD. LARGO","","Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","",""
"","","","$21.28 $28.36 $41.02 $78.66 $128.51 $195.00","",""
"","22 5 1/2""","","","",""
"","","","5.5 CTO 4 CTO 2.75 CTO 0 CTO 1.05 CTO 0.7 CTO","",""
"","","","$22.03 $29.31 $42.26 $63.26 $79.04 $131.52 $195.10","",""
"","24","6""","","",""
"","","","5 CTO 3.25 CTO 2.5 CTO 2 CTO 1.4 CTO 1 CTO 0.64 CTO","",""
"","","","$90.79","",""
"","26 6 1/2""","","","",""
"","","","1.35 CTO","",""
"","","","$26.82 $41.19 $49.60 $92.08 $155.82 $227.09","",""
"","28","7""","","",""
"","","","6 CTO 0 CTO 1.9 CTO 1.5 CTO 0.88 CTO 0.6 CTO","",""
"","","","$30.51 $46.83 $59.84 $104.51 $170.34 $243.56","",""
"","32","8""","","",""
"","","","5 CTO 0 CTO 2 CTO 1.2 CTO 0.75 CTO 0.5 CTO","",""
"","","","$67.54 $118.57 $188.71 $301.44","",""
"","36","9""","","",""
"","","","2 CTO 1.1 CTO 0.7 CTO 0.45 CTO","",""
"","","","$74.87 $132.73 $219.19 $314.55","",""
"","40 10""","","","",""
"","","","1.6 CTO 1 CTO 0.6 CTO 0.4 CTO","",""
"","","","$92.05 $154.89 $242.56","",""
"","44 11""","","","",""
"","","","0 CTO 0.9 CTO 0.55 CTO","",""
"","","","$100.18 $162.53 $262.89","",""
"","48 12""","","","",""
"","","","0 CTO 0.8 CTO 0.45 CTO","",""
"","","","$171.93 $341.21","",""
"","52 13""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","$182.88 $366.38","",""
"","56 14""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","$198.23 $392.23","",""
"","60 15""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","$221.99 $416.87","",""
"","64 16""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","$239.33 $444.61","",""
"","68 17""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","$250.56 $466.16","",""
"","72 18""","","","",""
"","","","0 CTO 0 CTO","",""
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"","","","TUERCA HEXAGONAL PULGADA UNC - GR. 2 CINCADO","",""
"","","","04 05 06 07 08 10 12","",""
"","CÓD.","","Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","",""
"","","","$1.55 $2.31 $3.43 $6.40 $8.09 $15.72 $25.49","",""
"","E0203","","","",""
"","","","80 CTO 50 CTO 35 CTO 20 CTO 15 CTO 8 CTO 5 CTO","",""
"","","","ARANDELA PLANA ESTÁNDAR PULGADA - GR. 2","",""
"","","","04 05 06 07 08 10 12","",""
"","CÓD.","","Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","",""
"","","","$4.54 $3.58 $4.18 $5.22 $8.15 $12.41 $16.30","",""
"","E1203","","","",""
"","","","0 CTO 0 CTO 0 CTO 0 CTO 0 CTO 0 CTO 0 CTO","",""
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"52","","","@dinafastener","","Índice"
