"PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO","","","","","","","","","","",""
"","","M2750","M2710","M2762","M2712","M2714","M2716","M2718","M2720","",""
"CÓD.","LARGO","M10 X 1.00","M10 X 1.25","M12 X 1.25","M12 X 1.50","M14 X 1.50","M16 X 1.50","M18 X 1.50","M20 x 1.50","M22 x 1.50","M24 x 1.50"
"05","25","$17.51","$18.53","$21.94","$23.18","","","","","",""
"","","CTO","10 CTO","7.3 CTO","7 CTO","","","","","",""
"06","30","","$21.09","$24.21","$27.47","$37.29","","","","",""
"","","","9 CTO","7.15 CTO","6.5 CTO","4.3 CTO","","","","",""
"07","35","","$21.52","$26.81","$27.95","$40.67","","","","",""
"","","","8.5 CTO","5.5 CTO","6 CTO","4 CTO","","","","",""
"08","40","","$21.66","$28.97","$29.41","$40.80","$57.40","","","",""
"","","","8 CTO","5.5 CTO","5 CTO","3.7 CTO","2.5 CTO","","","",""
"09","45","","$23.42","$31.06","$34.36","$46.83","$64.71","","","",""
"","","","7 CTO","5.4 CTO","5 CTO","3.4 CTO","2.55 CTO","","","",""
"10","50","","$24.18","$33.34","$36.67","$48.04","$65.43","$87.45","","",""
"","","","6.5 CTO","4.5 CTO","4.5 CTO","3.25 CTO","2.4 CTO","1.8 CTO","","",""
"12","60","","$28.78","$40.18","$41.38","$56.09","$77.08","$108.94","$124.08","",""
"","","","5.5 CTO","3.95 CTO","4 CTO","2.7 CTO","2.2 CTO","CTO","1.25 CTO","",""
"14","70","","$32.60","$44.86","$48.39","$63.27","$90.42","","","",""
"","","","4.5 CTO","3.5 CTO","3.5 CTO","2.5 CTO","1.8 CTO","","","",""
"16","80","","$36.50","$50.28","$54.22","$70.40","$96.31","","$163.10","",""
"","","","3.8 CTO","3 CTO","3 CTO","2.2 CTO","1.65 CTO","","1 CTO","",""
"18","90","","$39.93","$56.01","$59.25","$77.95","$111.43","","","",""
"","","","4.15 CTO","2.8 CTO","2.8 CTO","2 CTO","1.5 CTO","","","",""
"20","100","","$44.66","$61.25","$63.01","$85.08","$115.23","$148.39","$185.86","",""
"","3.5 CTO","2.5 CTO","2.3 CTO","1.8 CTO","1.4 CTO","1 CTO","0.8 CTO","","","",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","","","","","","","","","","",""
