"LÍNEA TORNILLERÍA - AC. INOX 304",""
"TIRAFÓN HEXAGONAL PULGADA UNC - AC. INOX 304",""
"I4E6004 I4E6005 I4E6006 I4E6008 I4E6010",""
"CÓD. LARGO Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 1/2"" Ø 5/8""",""
"03 3/4""",""
"04 1""",""
"05 1 1/4""",""
"$12.56 $28.70 $50.33",""
"06 1 1/2""",""
"20 CTO 12 CTO 10 CTO",""
"$15.03 $33.45 $49.35 $128.09",""
"08 2""",""
"15 CTO 9 CTO 8 CTO 4.5 CTO",""
"$40.21 $63.48 $151.65",""
"10 2 1/2""",""
"9 CTO 6.5 CTO 2.5 CTO",""
"$21.96 $64.81 $181.28 $407.93",""
"12 3""",""
"9.6 CTO 4.5 CTO 2 CTO",""
"$26.81",""
"14 3 1/2""",""
"9 CTO",""
"$33.22 $61.41 $190.05 $517.16",""
"16 4""",""
"8 CTO 4 CTO 2.1 CTO",""
"$225.47",""
"18 4 1/2""",""
"1.6 CTO",""
"$245.68 $637.83",""
"20 5""",""
"CTO",""
"$139.83 $272.00 $756.07",""
"24 6""",""
"2 CTO CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"Índice www.dina.com.pe","33"
