"LÍNEA TORNILLERÍA - AC. INOX 304",""
"TORNILLO STOVE BOLT CAB. FLAT PULGADA - AC.",""
"INOX 304",""
"I4E5000 I4E5002 I4E5003 I4E5004",""
"CÓD. LARGO Ø 1/8"" Ø 5/32"" Ø 3/16"" Ø 1/4""",""
"$12.15",""
"08 1/2""",""
"CTO",""
"$4.27",""
"10 5/8""",""
"130 CTO",""
"$2.63 $5.04 $5.32 $13.90",""
"12 3/4""",""
"CTO 100 CTO 80 CTO CTO",""
"$6.42 $6.50",""
"16 1""",""
"65 CTO 60 CTO",""
"$8.00 $18.97",""
"24 1 1/4""",""
"45 CTO 25 CTO",""
"$9.31 $27.62",""
"26 1 1/2""",""
"CTO CTO",""
"$11.88 $28.84",""
"32 2""",""
"30 CTO CTO",""
"$21.94 $30.39",""
"34 2 1/2""",""
"25 CTO 15 CTO",""
"$18.33",""
"36 3""",""
"30 CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"TUERCA P/STOVE BOLT UNC - AC. INOX 304",""
"01 02 03 04",""
"CÓD. Ø 1/8"" Ø 5/32"" Ø 3/16"" Ø 1/4""",""
"$4.05 $5.33",""
"I4E5010",""
"CTO CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"Índice www.dina.com.pe","37"
