"LÍNEA HEXAGONAL - AC. INOX 304",""
"TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304 ARANDELA MÉTRICA - AC. INOX 304",""
"I4M0120 I4M0220 I4M0920 I4M0930 I4M1420 I4M1220 DIM. ARANDELA PLANA",""
"CÓD. Ø NYLON HEX. MARIPOSA CIEGA PRESIÓN PLANA Ø INT. (mm.) Ø EXT. (mm.) ESP (mm.)",""
"$1.24 $0.34 $0.77 3.20 7.00 0.50",""
"03 M3",""
"850 CTO 1500 CTO 2000 CTO",""
"$1.81 $12.19 $0.51 $0.96 4.40 8.80 0.80",""
"04 M4",""
"400 CTO 70 CTO 1000 CTO 700 CTO",""
"$2.62 $2.69 $12.86 $4.21 $0.83 $1.06 5.40 9.80 0.90",""
"05 M5",""
"250 CTO 250 CTO 70 CTO 100 CTO 650 CTO 600 CTO",""
"$5.00 $5.73 $20.51 $8.21 $1.94 $1.65 6.50 10.70 1.50",""
"06 M6",""
"100 CTO 100 CTO 40 CTO 50 CTO 200 CTO 300 CTO",""
"$10.88 $12.24 $32.00 $16.05 $3.63 $3.39 8.50 15.70 1.50",""
"08 M8",""
"50 CTO 50 CTO 25 CTO 25 CTO 130 CTO 150 CTO",""
"$20.43 $26.54 $43.48 $36.88 $5.32 $6.31 10.60 19.70 1.90",""
"10 M10",""
"22 CTO 24 CTO 15 CTO 12 CTO 80 CTO 70 CTO",""
"$35.95 $40.07 $109.93 $8.94 $12.39 13.30 23.60 2.50",""
"12 M12",""
"15 CTO 15 CTO 8 CTO 50 CTO 40 CTO",""
"$41.80 $13.20 $16.67 15.20 27.70 2.40",""
"14 M14",""
"10 CTO 40 CTO 30 CTO",""
"$71.10 $85.60 $20.31 $21.62 17.00 29.60 2.80",""
"16 M16",""
"8 CTO 8 CTO 25 CTO 20 CTO",""
"$111.72 $24.63 $27.48 19.40 33.70 2.90",""
"18 M18",""
"5 CTO 22 CTO 18 CTO",""
"$140.76 $136.84 $37.32 $31.74 21.10 36.70 3.10",""
"20 M20",""
"4 CTO 4 CTO 15 CTO 14 CTO",""
"$246.94 $64.98 $38.82 25.20 43.60 3.80",""
"24 M24",""
"2.5 CTO 8 CTO 8 CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"Índice www.dina.com.pe","23"
