PERNO-T VOLVO
DINA®
DINA®
DINA®
Imagen referencial
PERNO-T P./ARO TRILEX CLASE 8.8 -
PERNO-T P./ARO TRILEX CLASE 8.8 - SOLO
COMPLETO
L EMP. EMP.
CÓDIGO ROSCA CAJA P. V. CÓDIGO CAJA P. V.
(mm.) (uds.) (uds.)
A280009 M20 x 2.00 70 5 60 PZA $1.94 A285009 5 50 JGO $2.87
A280011 M20 x 2.00 80 5 60 PZA $2.10 A285011 5 50 JGO $3.03
A280012 M20 x 2.00 90 5 60 PZA $2.42 A285012 5 50 JGO $3.35
A280013 M20 x 2.00 100 5 60 PZA $2.58 A285013 5 50 JGO $3.52
A280014 M20 x 2.00 110 5 55 PZA $2.78 A285014 5 50 JGO $3.72
A280016 M20 x 2.00 125 5 55 PZA $3.01 A285016 5 50 JGO $3.94
A280018 M20 x 2.00 150 5 55 PZA $3.33 A285018 5 50 JGO $4.26
PRECIO DE VENTA POR UNIDAD (INC. IGV) PRECIO DE VENTA POR UNIDAD (INC. IGV)
PERNO-T P./ARO TRILEX CLASE 10.9 -
PERNO-T P./ARO TRILEX CLASE 10.9 - SOLO
COMPLETO
L EMP. EMP.
CÓDIGO ROSCA CAJA P. V. CÓDIGO CAJA P. V.
(mm.) (uds.) (uds.)
A270910 M18 x 2.00 75 5 80 PZA $2.34 A275910 5 50 JGO $3.98
A270912 M18 x 2.00 90 5 60 PZA $2.44 A275912 5 30 JGO $4.08
A270913 M18 x 2.00 100 5 A275913 5
A270914 M18 x 2.00 110 5 50 PZA $2.75 A275914 5 60 JGO $4.28
A270916 M18 x 2.00 125 5 60 PZA $3.40 A275916 5 50 JGO $4.54
A290009 M20 x 2.00 70 5 100 PZA $2.45 A295009 5 60 JGO $3.06
A290011 M20 x 2.00 80 5 100 PZA $2.66 A295011 5 50 JGO $3.27
A290012 M20 x 2.00 90 5 100 PZA $2.71 A295012 5 50 JGO $3.43
A290013 M20 x 2.00 100 5 60 PZA $2.77 A295013 5 50 JGO $3.68
A290014 M20 x 2.00 110 5 60 PZA $2.83 A295014 5 50 JGO $3.72
A290016 M20 x 2.00 125 5 60 PZA $3.73 A295016 5 50 JGO $4.01
A290018 M20 x 2.00 150 5 55 PZA $3.75 A295018 5 50 JGO $4.66
PRECIO DE VENTA POR UNIDAD (INC. IGV) PRECIO DE VENTA POR UNIDAD (INC. IGV)
Índice www.dina.com.pe 101
